TCGA-2A-A8VL-01	0	0	9029	153074
TCGA-2A-A8VO-01	1	0	341	91944
TCGA-2A-A8VT-01	1	0	27855	27298
TCGA-2A-A8VV-01	1	0	19893	65156
TCGA-2A-A8W1-01	1	0	110	168985
TCGA-2A-A8W3-01	1	0	644	34111
TCGA-CH-5737-01	1	0	586	272127
TCGA-CH-5738-01	1	0	915	143432
TCGA-CH-5739-01	1	0	24442	68500
TCGA-CH-5740-01	1	0	14888	50186
TCGA-CH-5741-01	1	0	31118	144649
TCGA-CH-5743-01	1	0	1802	43077
TCGA-CH-5744-01	1	0	42119	270877
TCGA-CH-5746-01	1	0	20360	149751
TCGA-CH-5748-01	1	0	302	214925
TCGA-CH-5750-01	1	0	347	71476
TCGA-CH-5751-01	1	0	858	62016
TCGA-CH-5752-01	1	0	30570	137523
TCGA-CH-5753-01	1	0	334	188946
TCGA-CH-5754-01	1	0	35297	175408
TCGA-CH-5761-01	1	0	981	128771
TCGA-CH-5762-01	1	0	537	60536
TCGA-CH-5763-01	1	0	660	95072
TCGA-CH-5764-01	1	0	13266	35401
TCGA-CH-5765-01	1	0	38807	97601
TCGA-CH-5766-01	1	0	7585	157279
TCGA-CH-5767-01	1	0	336	204783
TCGA-CH-5768-01	1	0	33385	150948
TCGA-CH-5769-01	1	0	10690	48849
TCGA-CH-5771-01	1	0	1739	212733
TCGA-CH-5772-01	1	0	465	70019
TCGA-CH-5788-01	1	0	176	85949
TCGA-CH-5789-01	1	0	3044	171079
TCGA-CH-5790-01	1	0	24057	75860
TCGA-CH-5791-01	1	0	12823	35462
TCGA-CH-5792-01	1	0	1492	188755
TCGA-CH-5794-01	1	0	33580	174326
TCGA-EJ-5494-01	1	0	552	158903
TCGA-EJ-5495-01	1	0	15561	32439
TCGA-EJ-5496-01	1	0	33707	130310
TCGA-EJ-5497-01	1	0	17146	137435
TCGA-EJ-5498-01	1	0	11456	54348
TCGA-EJ-5499-01	1	0	16480	54463
TCGA-EJ-5501-01	1	0	658	168280
TCGA-EJ-5502-01	1	0	14211	249218
TCGA-EJ-5503-01	1	0	5958	297782
TCGA-EJ-5504-01	1	0	940	129754
TCGA-EJ-5505-01	1	0	331	288725
TCGA-EJ-5506-01	1	0	2736	153712
TCGA-EJ-5507-01	1	0	27107	55998
TCGA-EJ-5508-01	1	0	11661	74916
TCGA-EJ-5509-01	1	0	1293	220360
TCGA-EJ-5510-01	1	0	739	144098
TCGA-EJ-5511-01	1	0	950	146770
TCGA-EJ-5512-01	1	0	8147	92870
TCGA-EJ-5514-01	1	0	1185	20039
TCGA-EJ-5515-01	1	0	415	208755
TCGA-EJ-5516-01	1	0	24677	63670
TCGA-EJ-5517-01	1	0	728	314960
TCGA-EJ-5518-01	1	0	2616	288494
TCGA-EJ-5519-01	1	0	1226	223220
TCGA-EJ-5521-01	1	0	23598	66558
TCGA-EJ-5522-01	1	0	35211	177375
TCGA-EJ-5524-01	1	0	28003	73462
TCGA-EJ-5525-01	1	0	10774	17641
TCGA-EJ-5526-01	1	0	29403	92180
TCGA-EJ-5527-01	1	0	23428	107595
TCGA-EJ-5530-01	1	0	44405	174067
TCGA-EJ-5531-01	1	0	553	138587
TCGA-EJ-5532-01	1	0	803	457452
TCGA-EJ-5542-01	1	0	29061	110583
TCGA-EJ-7115-01	1	0	768	227667
TCGA-EJ-7123-01	1	0	746	255771
TCGA-EJ-7125-01	1	0	488	326788
TCGA-EJ-7218-01	1	0	395	224535
TCGA-EJ-7314-01	1	0	6909	94020
TCGA-EJ-7315-01	1	0	17605	78316
TCGA-EJ-7317-01	1	0	425	248835
TCGA-EJ-7318-01	1	0	339	143980
TCGA-EJ-7321-01	1	0	40049	100348
TCGA-EJ-7327-01	1	0	30094	105256
TCGA-EJ-7328-01	1	0	16511	41719
TCGA-EJ-7330-01	1	0	914	198163
TCGA-EJ-7331-01	1	0	994	207686
TCGA-EJ-7781-01	1	0	528	319075
TCGA-EJ-7782-01	1	0	951	198132
TCGA-EJ-7783-01	1	0	29582	149709
TCGA-EJ-7784-01	1	0	22581	141631
TCGA-EJ-7785-01	1	0	38234	146591
TCGA-EJ-7786-01	1	0	562	280155
TCGA-EJ-7788-01	1	0	1079	79738
TCGA-EJ-7789-01	1	0	510	104683
TCGA-EJ-7791-01	1	0	1794	280808
TCGA-EJ-7792-01	1	0	1340	141918
TCGA-EJ-7793-01	1	0	15600	122175
TCGA-EJ-7794-01	1	0	780	201786
TCGA-EJ-7797-01	1	0	40094	156975
TCGA-EJ-8468-01	1	0	416	114976
TCGA-EJ-8469-01	1	0	13478	35619
TCGA-EJ-8470-01	1	0	806	110936
TCGA-EJ-8472-01	1	0	49369	90589
TCGA-EJ-8474-01	1	0	1021	47488
TCGA-EJ-A46D-01	1	0	10837	75312
TCGA-EJ-A46G-01	1	0	461	142547
TCGA-EJ-A46I-01	1	0	1317	170192
TCGA-EJ-A65E-01	1	0	228	242687
TCGA-EJ-A65F-01	1	0	22481	153416
TCGA-EJ-A65G-01	1	0	179	146062
TCGA-EJ-A65J-01	1	0	494	201283
TCGA-EJ-A6RA-01	1	0	277	157663
TCGA-EJ-A6RC-01	1	0	782	174090
TCGA-EJ-A7NF-01	1	0	28181	136055
TCGA-EJ-A7NG-01	1	0	791	135529
TCGA-EJ-A7NH-01	1	0	601	171872
TCGA-EJ-A7NJ-01	1	0	350	193885
TCGA-EJ-A7NK-01	1	0	1763	72621
TCGA-EJ-A7NM-01	1	0	558	24577
TCGA-EJ-A8FN-01	1	0	467	117274
TCGA-EJ-A8FS-01	1	0	179	189129
TCGA-EJ-A8FU-01	1	0	554	92098
TCGA-FC-7708-01	1	0	11622	99427
TCGA-FC-7961-01	1	0	678	34190
TCGA-FC-A4JI-01	1	0	184	84684
TCGA-FC-A5OB-01	1	0	284	52724
TCGA-FC-A8O0-01	1	0	225	131695
TCGA-G9-6329-01	1	0	32156	70752
TCGA-G9-6333-01	1	0	447	236830
TCGA-G9-6336-01	1	0	5392	91589
TCGA-G9-6342-01	1	0	30958	101309
TCGA-G9-6348-01	1	0	1214	67897
TCGA-G9-6351-01	1	1	14434	217077
TCGA-G9-6353-01	1	0	5963	188003
TCGA-G9-6356-01	1	0	7060	66808
TCGA-G9-6361-01	1	0	27058	102240
TCGA-G9-6363-01	1	0	5199	8706
TCGA-G9-6364-01	1	0	13709	89295
TCGA-G9-6365-01	1	0	15248	52244
TCGA-G9-6366-01	1	0	483	114264
TCGA-G9-6367-01	1	0	372	257094
TCGA-G9-6370-01	1	0	666	118492
TCGA-G9-6371-01	1	0	405	200007
TCGA-G9-6377-01	1	0	10571	100640
TCGA-G9-6378-01	1	0	335	84826
TCGA-G9-6384-01	1	0	23607	121475
TCGA-G9-6385-01	1	0	5975	168463
TCGA-G9-6494-01	1	0	485	186927
TCGA-G9-6499-01	1	0	452	126888
TCGA-G9-7510-01	1	0	1067	178682
TCGA-G9-7519-01	1	0	468	248774
TCGA-G9-7521-01	1	0	913	127585
TCGA-G9-7522-01	1	1	13412	139336
TCGA-G9-7523-01	1	0	1842	73247
TCGA-H9-7775-01	1	0	684	201573
TCGA-HC-7075-01	1	0	298	419172
TCGA-HC-7077-01	1	0	11991	190475
TCGA-HC-7078-01	1	0	870	212686
TCGA-HC-7079-01	1	0	933	18577
TCGA-HC-7080-01	1	0	801	456020
TCGA-HC-7081-01	1	0	17576	51799
TCGA-HC-7209-01	1	0	21494	87377
TCGA-HC-7210-01	1	0	1172	225196
TCGA-HC-7211-01	1	0	2169	457461
TCGA-HC-7212-01	1	0	36802	125604
TCGA-HC-7213-01	1	0	37938	132635
TCGA-HC-7230-01	1	0	26249	117197
TCGA-HC-7231-01	1	0	27755	84756
TCGA-HC-7232-01	1	0	20740	64703
TCGA-HC-7233-01	1	0	656	136409
TCGA-HC-7736-01	1	0	1135	72686
TCGA-HC-7737-01	1	0	1382	190193
TCGA-HC-7740-01	1	0	731	177337
TCGA-HC-7742-01	1	0	689	150392
TCGA-HC-7744-01	1	0	17901	88113
TCGA-HC-7747-01	1	0	7345	115854
TCGA-HC-7748-01	1	1	27995	173994
TCGA-HC-7749-01	1	0	1162	158307
TCGA-HC-7750-01	1	0	431	107623
TCGA-HC-7818-01	1	0	7260	138063
TCGA-HC-7820-01	1	1	15922	128164
TCGA-HC-7821-01	1	1	10337	58274
TCGA-HC-8213-01	1	0	18924	78519
TCGA-HC-8216-01	1	0	479	110782
TCGA-HC-8256-01	1	0	365	176440
TCGA-HC-8257-01	1	0	21805	95086
TCGA-HC-8258-01	1	0	1003	30764
TCGA-HC-8260-01	1	0	16830	207022
TCGA-HC-8261-01	1	0	666	282286
TCGA-HC-8262-01	1	0	19554	127594
TCGA-HC-8264-01	1	0	1430	82808
TCGA-HC-8265-01	1	0	633	123065
TCGA-HC-8266-01	1	0	947	75291
TCGA-HC-A48F-01	1	0	20564	61140
TCGA-HC-A4ZV-01	1	0	520	84178
TCGA-HC-A631-01	1	0	342	26633
TCGA-HC-A632-01	1	0	24249	45162
TCGA-HC-A76W-01	1	0	603	59061
TCGA-HC-A76X-01	1	0	41454	176867
TCGA-HC-A8CY-01	1	0	264	80874
TCGA-HC-A8D0-01	1	0	9140	13397
TCGA-HC-A8D1-01	1	0	12434	92598
TCGA-HI-7168-01	1	0	959	113356
TCGA-HI-7170-01	1	0	902	69990
TCGA-HI-7171-01	1	0	35125	47095
TCGA-J4-8198-01	1	0	27902	102687
TCGA-J4-8200-01	1	0	669	143502
TCGA-J4-A67T-01	1	0	8584	67338
TCGA-J4-A6G1-01	1	0	8877	28540
TCGA-J4-A6G3-01	1	0	761	50874
TCGA-J4-A6M7-01	1	0	27564	125284
TCGA-J4-A83I-01	1	0	30724	108430
TCGA-J4-A83K-01	1	0	23619	119292
TCGA-J4-A83M-01	1	0	432	57542
TCGA-J4-A83N-01	1	1	14325	74147
TCGA-J9-A52B-01	1	0	17023	50958
TCGA-J9-A8CK-01	1	0	25350	36401
TCGA-J9-A8CL-01	1	0	806	108854
TCGA-J9-A8CM-01	1	0	11346	35387
TCGA-J9-A8CN-01	1	0	509	170991
TCGA-J9-A8CP-01	1	0	1807	103992
TCGA-KC-A4BL-01	1	0	636	88263
TCGA-KC-A4BN-01	1	0	5059	93703
TCGA-KC-A4BR-01	1	0	8826	74323
TCGA-KC-A4BV-01	1	0	15570	69014
TCGA-KC-A7F3-01	1	0	430	106291
TCGA-KC-A7F6-01	1	0	17890	45456
TCGA-KC-A7FA-01	1	0	372	155375
TCGA-KC-A7FD-01	1	0	410	28364
TCGA-KC-A7FE-01	1	0	999	110972
TCGA-KK-A59X-01	1	0	276	62185
TCGA-KK-A59Y-01	1	0	17231	100576
TCGA-KK-A59Z-01	1	0	588	66301
TCGA-KK-A6DY-01	1	0	17658	54838
TCGA-KK-A6E0-01	1	0	476	194748
TCGA-KK-A6E1-01	1	0	24854	70256
TCGA-KK-A6E2-01	1	0	34487	131910
TCGA-KK-A6E5-01	1	0	662	194793
TCGA-KK-A6E6-01	1	0	23678	104916
TCGA-KK-A7AP-01	1	0	186	55976
TCGA-KK-A7AU-01	1	0	24471	67929
TCGA-KK-A7AV-01	1	0	580	130617
TCGA-KK-A7B1-01	1	0	23198	61807
TCGA-KK-A7B3-01	1	0	994	76746
TCGA-KK-A7B4-01	1	0	28916	41996
TCGA-KK-A8I4-01	1	0	13049	88792
TCGA-KK-A8I5-01	1	1	6908	36092
TCGA-KK-A8I6-01	1	0	5393	119457
