TCGA-2A-A8VL-01	0	0	9029	0
TCGA-2A-A8VO-01	1	0	341	0
TCGA-2A-A8VT-01	1	0	27855	0
TCGA-2A-A8VV-01	1	0	19893	3
TCGA-2A-A8W1-01	1	0	110	0
TCGA-2A-A8W3-01	1	0	644	1
TCGA-CH-5737-01	1	0	586	0
TCGA-CH-5738-01	1	0	915	0
TCGA-CH-5739-01	1	0	24442	0
TCGA-CH-5740-01	1	0	14888	0
TCGA-CH-5741-01	1	0	31118	0
TCGA-CH-5743-01	1	0	1802	2
TCGA-CH-5744-01	1	0	42119	1
TCGA-CH-5746-01	1	0	20360	0
TCGA-CH-5748-01	1	0	302	0
TCGA-CH-5750-01	1	0	347	0
TCGA-CH-5751-01	1	0	858	0
TCGA-CH-5752-01	1	0	30570	0
TCGA-CH-5753-01	1	0	334	0
TCGA-CH-5754-01	1	0	35297	1
TCGA-CH-5761-01	1	0	981	0
TCGA-CH-5762-01	1	0	537	0
TCGA-CH-5763-01	1	0	660	0
TCGA-CH-5764-01	1	0	13266	0
TCGA-CH-5765-01	1	0	38807	1
TCGA-CH-5766-01	1	0	7585	0
TCGA-CH-5767-01	1	0	336	0
TCGA-CH-5768-01	1	0	33385	2
TCGA-CH-5769-01	1	0	10690	15
TCGA-CH-5771-01	1	0	1739	0
TCGA-CH-5772-01	1	0	465	0
TCGA-CH-5788-01	1	0	176	0
TCGA-CH-5789-01	1	0	3044	0
TCGA-CH-5790-01	1	0	24057	2
TCGA-CH-5791-01	1	0	12823	0
TCGA-CH-5792-01	1	0	1492	0
TCGA-CH-5794-01	1	0	33580	0
TCGA-EJ-5494-01	1	0	552	0
TCGA-EJ-5495-01	1	0	15561	0
TCGA-EJ-5496-01	1	0	33707	1
TCGA-EJ-5497-01	1	0	17146	0
TCGA-EJ-5498-01	1	0	11456	0
TCGA-EJ-5499-01	1	0	16480	0
TCGA-EJ-5501-01	1	0	658	0
TCGA-EJ-5502-01	1	0	14211	0
TCGA-EJ-5503-01	1	0	5958	0
TCGA-EJ-5504-01	1	0	940	0
TCGA-EJ-5505-01	1	0	331	0
TCGA-EJ-5506-01	1	0	2736	1
TCGA-EJ-5507-01	1	0	27107	0
TCGA-EJ-5508-01	1	0	11661	0
TCGA-EJ-5509-01	1	0	1293	0
TCGA-EJ-5510-01	1	0	739	0
TCGA-EJ-5511-01	1	0	950	0
TCGA-EJ-5512-01	1	0	8147	1
TCGA-EJ-5514-01	1	0	1185	0
TCGA-EJ-5515-01	1	0	415	0
TCGA-EJ-5516-01	1	0	24677	0
TCGA-EJ-5517-01	1	0	728	0
TCGA-EJ-5518-01	1	0	2616	2
TCGA-EJ-5519-01	1	0	1226	0
TCGA-EJ-5521-01	1	0	23598	3
TCGA-EJ-5522-01	1	0	35211	0
TCGA-EJ-5524-01	1	0	28003	2
TCGA-EJ-5525-01	1	0	10774	0
TCGA-EJ-5526-01	1	0	29403	1
TCGA-EJ-5527-01	1	0	23428	0
TCGA-EJ-5530-01	1	0	44405	4
TCGA-EJ-5531-01	1	0	553	0
TCGA-EJ-5532-01	1	0	803	0
TCGA-EJ-5542-01	1	0	29061	0
