TCGA-2A-A8VL-01	0	0	0	9029
TCGA-2A-A8VO-01	1	0	0	341
TCGA-2A-A8VT-01	1	0	0	27855
TCGA-2A-A8VV-01	1	0	0	19893
TCGA-2A-A8W1-01	1	0	0	110
TCGA-2A-A8W3-01	1	0	0	644
TCGA-CH-5737-01	1	0	0	586
TCGA-CH-5738-01	1	0	0	915
TCGA-CH-5739-01	1	0	0	24442
TCGA-CH-5740-01	1	0	0	14888
TCGA-CH-5741-01	1	0	0	31118
TCGA-CH-5743-01	1	0	0	1802
TCGA-CH-5744-01	1	0	0	42119
TCGA-CH-5746-01	1	0	0	20360
TCGA-CH-5748-01	1	0	2	302
TCGA-CH-5750-01	1	0	0	347
TCGA-CH-5751-01	1	0	1	858
TCGA-CH-5752-01	1	0	1	30570
TCGA-CH-5753-01	1	0	0	334
TCGA-CH-5754-01	1	0	0	35297
TCGA-CH-5761-01	1	0	0	981
TCGA-CH-5762-01	1	0	0	537
TCGA-CH-5763-01	1	0	0	660
TCGA-CH-5764-01	1	0	0	13266
TCGA-CH-5765-01	1	0	0	38807
TCGA-CH-5766-01	1	0	0	7585
TCGA-CH-5767-01	1	0	0	336
TCGA-CH-5768-01	1	0	0	33385
TCGA-CH-5769-01	1	0	0	10690
TCGA-CH-5771-01	1	0	0	1739
TCGA-CH-5772-01	1	0	0	465
TCGA-CH-5788-01	1	0	0	176
TCGA-CH-5789-01	1	0	0	3044
TCGA-CH-5790-01	1	0	0	24057
TCGA-CH-5791-01	1	0	0	12823
TCGA-CH-5792-01	1	0	0	1492
TCGA-CH-5794-01	1	0	0	33580
TCGA-EJ-5494-01	1	0	0	552
TCGA-EJ-5495-01	1	0	0	15561
TCGA-EJ-5496-01	1	0	0	33707
TCGA-EJ-5497-01	1	0	0	17146
TCGA-EJ-5498-01	1	0	0	11456
TCGA-EJ-5499-01	1	0	0	16480
TCGA-EJ-5501-01	1	0	0	658
TCGA-EJ-5502-01	1	0	0	14211
TCGA-EJ-5503-01	1	0	0	5958
TCGA-EJ-5504-01	1	0	0	940
TCGA-EJ-5505-01	1	0	0	331
TCGA-EJ-5506-01	1	0	0	2736
TCGA-EJ-5507-01	1	0	0	27107
TCGA-EJ-5508-01	1	0	0	11661
TCGA-EJ-5509-01	1	0	0	1293
TCGA-EJ-5510-01	1	0	0	739
TCGA-EJ-5511-01	1	0	0	950
TCGA-EJ-5512-01	1	0	0	8147
TCGA-EJ-5514-01	1	0	0	1185
TCGA-EJ-5515-01	1	0	0	415
TCGA-EJ-5516-01	1	1	48	24677
TCGA-EJ-5517-01	1	0	0	728
TCGA-EJ-5518-01	1	0	1	2616
TCGA-EJ-5519-01	1	0	0	1226
TCGA-EJ-5521-01	1	0	0	23598
TCGA-EJ-5522-01	1	0	0	35211
TCGA-EJ-5524-01	1	0	0	28003
TCGA-EJ-5525-01	1	0	0	10774
TCGA-EJ-5526-01	1	0	0	29403
TCGA-EJ-5527-01	1	0	0	23428
TCGA-EJ-5530-01	1	0	0	44405
TCGA-EJ-5531-01	1	0	0	553
TCGA-EJ-5532-01	1	0	0	803
TCGA-EJ-5542-01	1	0	0	29061
TCGA-EJ-7115-01	1	0	3	768
TCGA-EJ-7123-01	1	0	0	746
TCGA-EJ-7125-01	1	0	0	488
TCGA-EJ-7218-01	1	0	0	395
TCGA-EJ-7314-01	1	0	0	6909
TCGA-EJ-7315-01	1	0	0	17605
TCGA-EJ-7317-01	1	0	0	425
TCGA-EJ-7318-01	1	0	0	339
TCGA-EJ-7321-01	1	0	0	40049
TCGA-EJ-7327-01	1	0	0	30094
TCGA-EJ-7328-01	1	0	0	16511
TCGA-EJ-7330-01	1	0	0	914
TCGA-EJ-7331-01	1	0	0	994
TCGA-EJ-7781-01	1	0	0	528
TCGA-EJ-7782-01	1	0	0	951
TCGA-EJ-7783-01	1	0	0	29582
TCGA-EJ-7784-01	1	0	0	22581
TCGA-EJ-7785-01	1	0	0	38234
TCGA-EJ-7786-01	1	0	0	562
TCGA-EJ-7788-01	1	0	0	1079
TCGA-EJ-7789-01	1	0	0	510
TCGA-EJ-7791-01	1	0	0	1794
TCGA-EJ-7792-01	1	0	0	1340
TCGA-EJ-7793-01	1	0	0	15600
