TCGA-2A-A8VL-01	0	0	11952	9029
TCGA-2A-A8VO-01	1	0	6928	341
TCGA-2A-A8VT-01	1	0	28829	27855
TCGA-2A-A8VV-01	1	0	10383	19893
TCGA-2A-A8W1-01	1	0	15078	110
TCGA-2A-A8W3-01	1	0	19455	644
TCGA-CH-5737-01	1	0	18974	586
TCGA-CH-5738-01	1	0	28684	915
TCGA-CH-5739-01	1	0	25834	24442
TCGA-CH-5740-01	1	0	10892	14888
TCGA-CH-5741-01	1	0	15508	31118
TCGA-CH-5743-01	1	0	26001	1802
TCGA-CH-5744-01	1	0	36036	42119
TCGA-CH-5746-01	1	0	30683	20360
TCGA-CH-5748-01	1	0	22001	302
TCGA-CH-5750-01	1	0	17955	347
TCGA-CH-5751-01	1	0	23590	858
TCGA-CH-5752-01	1	0	36715	30570
TCGA-CH-5753-01	1	0	19542	334
TCGA-CH-5754-01	1	0	39029	35297
TCGA-CH-5761-01	1	0	18537	981
TCGA-CH-5762-01	1	0	27646	537
TCGA-CH-5763-01	1	0	23995	660
TCGA-CH-5764-01	1	0	13848	13266
TCGA-CH-5765-01	1	0	28425	38807
TCGA-CH-5766-01	1	0	32210	7585
TCGA-CH-5767-01	1	0	19762	336
TCGA-CH-5768-01	1	0	29031	33385
TCGA-CH-5769-01	1	0	19495	10690
TCGA-CH-5771-01	1	0	32295	1739
TCGA-CH-5772-01	1	0	10135	465
TCGA-CH-5788-01	1	0	12112	176
TCGA-CH-5789-01	1	0	22931	3044
TCGA-CH-5790-01	1	0	20799	24057
TCGA-CH-5791-01	1	0	17338	12823
TCGA-CH-5792-01	1	0	28878	1492
TCGA-CH-5794-01	1	0	28173	33580
TCGA-EJ-5494-01	1	0	22758	552
TCGA-EJ-5495-01	1	0	33468	15561
TCGA-EJ-5496-01	1	0	20253	33707
TCGA-EJ-5497-01	1	0	24183	17146
TCGA-EJ-5498-01	1	0	19367	11456
TCGA-EJ-5499-01	1	0	19924	16480
TCGA-EJ-5501-01	1	0	36824	658
TCGA-EJ-5502-01	1	0	41346	14211
TCGA-EJ-5503-01	1	0	39178	5958
TCGA-EJ-5504-01	1	0	17263	940
TCGA-EJ-5505-01	1	0	22909	331
TCGA-EJ-5506-01	1	0	35734	2736
TCGA-EJ-5507-01	1	0	16407	27107
TCGA-EJ-5508-01	1	0	21998	11661
TCGA-EJ-5509-01	1	0	31663	1293
TCGA-EJ-5510-01	1	0	24433	739
TCGA-EJ-5511-01	1	0	45623	950
TCGA-EJ-5512-01	1	0	12251	8147
TCGA-EJ-5514-01	1	0	30559	1185
TCGA-EJ-5515-01	1	0	23494	415
TCGA-EJ-5516-01	1	0	25801	24677
TCGA-EJ-5517-01	1	0	22948	728
TCGA-EJ-5518-01	1	0	42670	2616
TCGA-EJ-5519-01	1	0	24465	1226
TCGA-EJ-5521-01	1	0	19415	23598
TCGA-EJ-5522-01	1	0	42186	35211
TCGA-EJ-5524-01	1	0	31156	28003
TCGA-EJ-5525-01	1	0	16880	10774
TCGA-EJ-5526-01	1	0	35040	29403
TCGA-EJ-5527-01	1	0	40880	23428
TCGA-EJ-5530-01	1	0	41176	44405
TCGA-EJ-5531-01	1	0	18595	553
TCGA-EJ-5532-01	1	0	26803	803
TCGA-EJ-5542-01	1	0	33959	29061
TCGA-EJ-7115-01	1	0	20062	768
TCGA-EJ-7123-01	1	0	27406	746
TCGA-EJ-7125-01	1	0	22772	488
TCGA-EJ-7218-01	1	0	17211	395
TCGA-EJ-7314-01	1	0	25264	6909
TCGA-EJ-7315-01	1	0	22442	17605
TCGA-EJ-7317-01	1	0	15015	425
TCGA-EJ-7318-01	1	0	9600	339
TCGA-EJ-7321-01	1	0	20508	40049
TCGA-EJ-7327-01	1	0	42652	30094
TCGA-EJ-7328-01	1	0	18759	16511
TCGA-EJ-7330-01	1	0	36941	914
TCGA-EJ-7331-01	1	0	32248	994
TCGA-EJ-7781-01	1	0	37896	528
TCGA-EJ-7782-01	1	0	34460	951
TCGA-EJ-7783-01	1	0	47086	29582
TCGA-EJ-7784-01	1	0	36689	22581
TCGA-EJ-7785-01	1	0	47573	38234
TCGA-EJ-7786-01	1	0	22653	562
TCGA-EJ-7788-01	1	0	27678	1079
TCGA-EJ-7789-01	1	0	21978	510
TCGA-EJ-7791-01	1	0	37690	1794
TCGA-EJ-7792-01	1	0	24372	1340
TCGA-EJ-7793-01	1	0	18122	15600
TCGA-EJ-7794-01	1	0	27393	780
TCGA-EJ-7797-01	1	0	24515	40094
TCGA-EJ-8468-01	1	0	12673	416
TCGA-EJ-8469-01	1	0	15035	13478
TCGA-EJ-8470-01	1	0	27815	806
TCGA-EJ-8472-01	1	0	41567	49369
TCGA-EJ-8474-01	1	0	14455	1021
TCGA-EJ-A46D-01	1	0	10510	10837
TCGA-EJ-A46G-01	1	0	11933	461
TCGA-EJ-A46I-01	1	0	13154	1317
TCGA-EJ-A65E-01	1	0	16522	228
TCGA-EJ-A65F-01	1	0	15874	22481
TCGA-EJ-A65G-01	1	0	10772	179
TCGA-EJ-A65J-01	1	0	16760	494
TCGA-EJ-A6RA-01	1	0	10429	277
TCGA-EJ-A6RC-01	1	0	14924	782
TCGA-EJ-A7NF-01	1	0	11283	28181
TCGA-EJ-A7NG-01	1	0	17687	791
TCGA-EJ-A7NH-01	1	0	14183	601
TCGA-EJ-A7NJ-01	1	0	18519	350
TCGA-EJ-A7NK-01	1	0	11691	1763
TCGA-EJ-A7NM-01	1	0	14890	558
TCGA-EJ-A8FN-01	1	0	11787	467
TCGA-EJ-A8FS-01	1	0	12539	179
TCGA-EJ-A8FU-01	1	0	13637	554
TCGA-FC-7708-01	1	0	24773	11622
TCGA-FC-7961-01	1	0	16552	678
TCGA-FC-A4JI-01	1	0	17999	184
TCGA-FC-A5OB-01	1	0	10594	284
TCGA-FC-A8O0-01	1	0	11468	225
TCGA-G9-6329-01	1	0	9763	32156
TCGA-G9-6333-01	1	0	11488	447
TCGA-G9-6336-01	1	0	10474	5392
TCGA-G9-6342-01	1	0	15844	30958
TCGA-G9-6348-01	1	0	16007	1214
TCGA-G9-6351-01	1	0	13704	14434
TCGA-G9-6353-01	1	0	15448	5963
TCGA-G9-6356-01	1	0	17492	7060
TCGA-G9-6361-01	1	0	13689	27058
TCGA-G9-6363-01	1	0	4838	5199
TCGA-G9-6364-01	1	0	12565	13709
TCGA-G9-6365-01	1	0	13070	15248
TCGA-G9-6366-01	1	0	15131	483
TCGA-G9-6367-01	1	0	16662	372
TCGA-G9-6370-01	1	0	21193	666
TCGA-G9-6371-01	1	0	17207	405
TCGA-G9-6377-01	1	0	15542	10571
TCGA-G9-6378-01	1	0	8308	335
TCGA-G9-6384-01	1	0	39455	23607
TCGA-G9-6385-01	1	0	19660	5975
TCGA-G9-6494-01	1	0	19372	485
TCGA-G9-6499-01	1	0	12905	452
TCGA-G9-7510-01	1	0	17301	1067
TCGA-G9-7519-01	1	0	9453	468
TCGA-G9-7521-01	1	0	27385	913
TCGA-G9-7522-01	1	0	22789	13412
TCGA-G9-7523-01	1	0	12807	1842
TCGA-H9-7775-01	1	0	21111	684
TCGA-HC-7075-01	1	0	22600	298
TCGA-HC-7077-01	1	0	23158	11991
TCGA-HC-7078-01	1	0	18609	870
TCGA-HC-7079-01	1	0	22917	933
TCGA-HC-7080-01	1	0	22919	801
TCGA-HC-7081-01	1	0	17932	17576
TCGA-HC-7209-01	1	0	24037	21494
TCGA-HC-7210-01	1	0	30585	1172
TCGA-HC-7211-01	1	0	44115	2169
TCGA-HC-7212-01	1	0	38924	36802
TCGA-HC-7213-01	1	0	23427	37938
TCGA-HC-7230-01	1	1	34464	26249
TCGA-HC-7231-01	1	0	22565	27755
TCGA-HC-7232-01	1	0	27437	20740
TCGA-HC-7233-01	1	0	23744	656
TCGA-HC-7736-01	1	0	40337	1135
TCGA-HC-7737-01	1	0	21272	1382
TCGA-HC-7740-01	1	0	16445	731
TCGA-HC-7742-01	1	0	19386	689
TCGA-HC-7744-01	1	0	23889	17901
TCGA-HC-7747-01	1	0	15021	7345
TCGA-HC-7748-01	1	0	38384	27995
TCGA-HC-7749-01	1	0	24967	1162
TCGA-HC-7750-01	1	0	8796	431
