TCGA-2A-A8VL-01	0	0	521	9029
TCGA-2A-A8VO-01	1	0	537	341
TCGA-2A-A8VT-01	1	0	500	27855
TCGA-2A-A8VV-01	1	0	330	19893
TCGA-2A-A8W1-01	1	0	769	110
TCGA-2A-A8W3-01	1	0	308	644
TCGA-CH-5737-01	1	0	1243	586
TCGA-CH-5738-01	1	0	473	915
TCGA-CH-5739-01	1	0	330	24442
TCGA-CH-5740-01	1	0	311	14888
TCGA-CH-5741-01	1	0	430	31118
TCGA-CH-5743-01	1	0	688	1802
TCGA-CH-5744-01	1	0	935	42119
TCGA-CH-5746-01	1	0	717	20360
TCGA-CH-5748-01	1	0	425	302
TCGA-CH-5750-01	1	0	313	347
TCGA-CH-5751-01	1	0	475	858
TCGA-CH-5752-01	1	0	548	30570
TCGA-CH-5753-01	1	0	551	334
TCGA-CH-5754-01	1	0	732	35297
TCGA-CH-5761-01	1	0	628	981
TCGA-CH-5762-01	1	0	369	537
TCGA-CH-5763-01	1	0	337	660
TCGA-CH-5764-01	1	0	149	13266
TCGA-CH-5765-01	1	0	450	38807
TCGA-CH-5766-01	1	0	533	7585
TCGA-CH-5767-01	1	0	908	336
TCGA-CH-5768-01	1	0	491	33385
TCGA-CH-5769-01	1	0	317	10690
TCGA-CH-5771-01	1	0	620	1739
TCGA-CH-5772-01	1	0	252	465
TCGA-CH-5788-01	1	0	186	176
TCGA-CH-5789-01	1	0	468	3044
TCGA-CH-5790-01	1	0	410	24057
TCGA-CH-5791-01	1	0	265	12823
TCGA-CH-5792-01	1	0	527	1492
TCGA-CH-5794-01	1	0	421	33580
TCGA-EJ-5494-01	1	0	448	552
TCGA-EJ-5495-01	1	0	391	15561
TCGA-EJ-5496-01	1	0	361	33707
TCGA-EJ-5497-01	1	0	357	17146
TCGA-EJ-5498-01	1	0	253	11456
TCGA-EJ-5499-01	1	0	274	16480
TCGA-EJ-5501-01	1	0	724	658
TCGA-EJ-5502-01	1	0	729	14211
TCGA-EJ-5503-01	1	0	734	5958
TCGA-EJ-5504-01	1	0	319	940
TCGA-EJ-5505-01	1	0	591	331
TCGA-EJ-5506-01	1	0	633	2736
TCGA-EJ-5507-01	1	0	500	27107
TCGA-EJ-5508-01	1	0	382	11661
TCGA-EJ-5509-01	1	0	988	1293
TCGA-EJ-5510-01	1	0	489	739
TCGA-EJ-5511-01	1	0	612	950
TCGA-EJ-5512-01	1	0	371	8147
TCGA-EJ-5514-01	1	0	510	1185
TCGA-EJ-5515-01	1	0	662	415
TCGA-EJ-5516-01	1	0	314	24677
TCGA-EJ-5517-01	1	0	672	728
TCGA-EJ-5518-01	1	0	483	2616
TCGA-EJ-5519-01	1	0	685	1226
TCGA-EJ-5521-01	1	0	372	23598
TCGA-EJ-5522-01	1	0	718	35211
TCGA-EJ-5524-01	1	0	431	28003
TCGA-EJ-5525-01	1	0	234	10774
TCGA-EJ-5526-01	1	0	624	29403
TCGA-EJ-5527-01	1	0	586	23428
TCGA-EJ-5530-01	1	0	536	44405
TCGA-EJ-5531-01	1	0	256	553
TCGA-EJ-5532-01	1	0	423	803
TCGA-EJ-5542-01	1	0	463	29061
TCGA-EJ-7115-01	1	0	850	768
TCGA-EJ-7123-01	1	0	600	746
TCGA-EJ-7125-01	1	0	513	488
TCGA-EJ-7218-01	1	0	419	395
TCGA-EJ-7314-01	1	0	393	6909
TCGA-EJ-7315-01	1	0	296	17605
TCGA-EJ-7317-01	1	0	417	425
TCGA-EJ-7318-01	1	0	407	339
TCGA-EJ-7321-01	1	0	319	40049
TCGA-EJ-7327-01	1	0	457	30094
TCGA-EJ-7328-01	1	0	547	16511
TCGA-EJ-7330-01	1	0	958	914
TCGA-EJ-7331-01	1	0	772	994
TCGA-EJ-7781-01	1	0	518	528
TCGA-EJ-7782-01	1	0	609	951
TCGA-EJ-7783-01	1	0	693	29582
TCGA-EJ-7784-01	1	0	535	22581
TCGA-EJ-7785-01	1	0	371	38234
TCGA-EJ-7786-01	1	0	1675	562
TCGA-EJ-7788-01	1	0	525	1079
TCGA-EJ-7789-01	1	0	928	510
TCGA-EJ-7791-01	1	0	580	1794
TCGA-EJ-7792-01	1	0	376	1340
TCGA-EJ-7793-01	1	0	511	15600
TCGA-EJ-7794-01	1	0	680	780
TCGA-EJ-7797-01	1	0	659	40094
TCGA-EJ-8468-01	1	0	419	416
TCGA-EJ-8469-01	1	0	290	13478
TCGA-EJ-8470-01	1	0	1012	806
TCGA-EJ-8472-01	1	0	812	49369
TCGA-EJ-8474-01	1	0	437	1021
TCGA-EJ-A46D-01	1	0	701	10837
TCGA-EJ-A46G-01	1	0	529	461
TCGA-EJ-A46I-01	1	0	455	1317
TCGA-EJ-A65E-01	1	0	601	228
TCGA-EJ-A65F-01	1	0	584	22481
TCGA-EJ-A65G-01	1	0	518	179
TCGA-EJ-A65J-01	1	0	384	494
TCGA-EJ-A6RA-01	1	0	440	277
TCGA-EJ-A6RC-01	1	0	673	782
TCGA-EJ-A7NF-01	1	0	313	28181
TCGA-EJ-A7NG-01	1	0	554	791
TCGA-EJ-A7NH-01	1	0	894	601
TCGA-EJ-A7NJ-01	1	0	633	350
TCGA-EJ-A7NK-01	1	0	501	1763
TCGA-EJ-A7NM-01	1	0	421	558
TCGA-EJ-A8FN-01	1	0	376	467
TCGA-EJ-A8FS-01	1	0	365	179
TCGA-EJ-A8FU-01	1	0	333	554
TCGA-FC-7708-01	1	0	734	11622
TCGA-FC-7961-01	1	0	522	678
TCGA-FC-A4JI-01	1	0	477	184
TCGA-FC-A5OB-01	1	0	292	284
