TCGA-2A-A8VL-01	0	0	111223	9029
TCGA-2A-A8VO-01	1	0	105344	341
TCGA-2A-A8VT-01	1	0	79382	27855
TCGA-2A-A8VV-01	1	0	158099	19893
TCGA-2A-A8W1-01	1	0	120822	110
TCGA-2A-A8W3-01	1	0	159077	644
TCGA-CH-5737-01	1	0	112540	586
TCGA-CH-5738-01	1	0	142502	915
TCGA-CH-5739-01	1	0	132338	24442
TCGA-CH-5740-01	1	0	141672	14888
TCGA-CH-5741-01	1	0	106734	31118
TCGA-CH-5743-01	1	0	100073	1802
TCGA-CH-5744-01	1	0	138619	42119
TCGA-CH-5746-01	1	0	160610	20360
TCGA-CH-5748-01	1	0	135831	302
TCGA-CH-5750-01	1	0	112625	347
TCGA-CH-5751-01	1	0	173304	858
TCGA-CH-5752-01	1	0	172116	30570
TCGA-CH-5753-01	1	0	103913	334
TCGA-CH-5754-01	1	0	312521	35297
TCGA-CH-5761-01	1	0	94959	981
TCGA-CH-5762-01	1	0	125389	537
TCGA-CH-5763-01	1	0	86913	660
TCGA-CH-5764-01	1	0	89686	13266
TCGA-CH-5765-01	1	0	130216	38807
TCGA-CH-5766-01	1	0	102148	7585
TCGA-CH-5767-01	1	0	117947	336
TCGA-CH-5768-01	1	0	260775	33385
TCGA-CH-5769-01	1	0	131835	10690
TCGA-CH-5771-01	1	0	192231	1739
TCGA-CH-5772-01	1	0	66990	465
TCGA-CH-5788-01	1	0	81657	176
TCGA-CH-5789-01	1	0	41938	3044
TCGA-CH-5790-01	1	0	93363	24057
TCGA-CH-5791-01	1	0	77674	12823
TCGA-CH-5792-01	1	0	177053	1492
TCGA-CH-5794-01	1	0	170535	33580
TCGA-EJ-5494-01	1	0	155631	552
TCGA-EJ-5495-01	1	0	142708	15561
TCGA-EJ-5496-01	1	0	151175	33707
TCGA-EJ-5497-01	1	0	98956	17146
TCGA-EJ-5498-01	1	0	95586	11456
TCGA-EJ-5499-01	1	0	237700	16480
TCGA-EJ-5501-01	1	0	194314	658
TCGA-EJ-5502-01	1	0	154614	14211
TCGA-EJ-5503-01	1	0	122543	5958
TCGA-EJ-5504-01	1	0	101921	940
TCGA-EJ-5505-01	1	0	115614	331
TCGA-EJ-5506-01	1	0	116099	2736
TCGA-EJ-5507-01	1	0	88925	27107
TCGA-EJ-5508-01	1	0	102992	11661
TCGA-EJ-5509-01	1	0	322730	1293
TCGA-EJ-5510-01	1	0	138814	739
TCGA-EJ-5511-01	1	0	378761	950
TCGA-EJ-5512-01	1	0	112900	8147
TCGA-EJ-5514-01	1	0	132052	1185
TCGA-EJ-5515-01	1	0	67135	415
TCGA-EJ-5516-01	1	0	69959	24677
TCGA-EJ-5517-01	1	0	146826	728
TCGA-EJ-5518-01	1	0	205123	2616
TCGA-EJ-5519-01	1	0	147897	1226
TCGA-EJ-5521-01	1	0	192859	23598
TCGA-EJ-5522-01	1	0	129318	35211
TCGA-EJ-5524-01	1	0	115057	28003
TCGA-EJ-5525-01	1	0	146309	10774
TCGA-EJ-5526-01	1	0	118424	29403
TCGA-EJ-5527-01	1	0	159815	23428
TCGA-EJ-5530-01	1	0	207655	44405
TCGA-EJ-5531-01	1	0	110045	553
TCGA-EJ-5532-01	1	0	146325	803
TCGA-EJ-5542-01	1	0	126072	29061
TCGA-EJ-7115-01	1	0	136233	768
TCGA-EJ-7123-01	1	0	185026	746
TCGA-EJ-7125-01	1	0	92847	488
TCGA-EJ-7218-01	1	0	160204	395
TCGA-EJ-7314-01	1	0	212576	6909
TCGA-EJ-7315-01	1	0	183725	17605
TCGA-EJ-7317-01	1	0	94124	425
TCGA-EJ-7318-01	1	0	201289	339
TCGA-EJ-7321-01	1	0	239312	40049
TCGA-EJ-7327-01	1	0	154335	30094
TCGA-EJ-7328-01	1	0	216133	16511
TCGA-EJ-7330-01	1	0	98404	914
TCGA-EJ-7331-01	1	0	120320	994
TCGA-EJ-7781-01	1	0	121244	528
TCGA-EJ-7782-01	1	0	102714	951
TCGA-EJ-7783-01	1	0	180585	29582
TCGA-EJ-7784-01	1	0	187248	22581
TCGA-EJ-7785-01	1	0	122473	38234
TCGA-EJ-7786-01	1	0	115963	562
TCGA-EJ-7788-01	1	0	188950	1079
TCGA-EJ-7789-01	1	0	171440	510
TCGA-EJ-7791-01	1	0	152064	1794
TCGA-EJ-7792-01	1	0	126149	1340
TCGA-EJ-7793-01	1	0	127866	15600
TCGA-EJ-7794-01	1	0	136646	780
TCGA-EJ-7797-01	1	0	149447	40094
TCGA-EJ-8468-01	1	0	30260	416
TCGA-EJ-8469-01	1	0	64422	13478
TCGA-EJ-8470-01	1	0	139395	806
TCGA-EJ-8472-01	1	0	166628	49369
TCGA-EJ-8474-01	1	0	221741	1021
TCGA-EJ-A46D-01	1	0	90571	10837
TCGA-EJ-A46G-01	1	0	67518	461
TCGA-EJ-A46I-01	1	0	62271	1317
TCGA-EJ-A65E-01	1	0	84796	228
TCGA-EJ-A65F-01	1	0	125820	22481
TCGA-EJ-A65G-01	1	0	96951	179
TCGA-EJ-A65J-01	1	0	52598	494
TCGA-EJ-A6RA-01	1	0	107464	277
TCGA-EJ-A6RC-01	1	0	123157	782
TCGA-EJ-A7NF-01	1	0	182726	28181
TCGA-EJ-A7NG-01	1	0	84588	791
TCGA-EJ-A7NH-01	1	0	103943	601
TCGA-EJ-A7NJ-01	1	0	72561	350
TCGA-EJ-A7NK-01	1	0	70291	1763
TCGA-EJ-A7NM-01	1	0	182220	558
TCGA-EJ-A8FN-01	1	0	100602	467
TCGA-EJ-A8FS-01	1	0	161887	179
TCGA-EJ-A8FU-01	1	0	80610	554
TCGA-FC-7708-01	1	0	119829	11622
TCGA-FC-7961-01	1	0	74110	678
TCGA-FC-A4JI-01	1	0	154108	184
TCGA-FC-A5OB-01	1	0	90883	284
TCGA-FC-A8O0-01	1	0	93002	225
TCGA-G9-6329-01	1	0	263499	32156
TCGA-G9-6333-01	1	0	91260	447
TCGA-G9-6336-01	1	0	127963	5392
TCGA-G9-6342-01	1	0	111065	30958
TCGA-G9-6348-01	1	0	267654	1214
TCGA-G9-6351-01	1	0	119553	14434
TCGA-G9-6353-01	1	0	149469	5963
TCGA-G9-6356-01	1	0	200559	7060
TCGA-G9-6361-01	1	0	213560	27058
TCGA-G9-6363-01	1	0	121906	5199
TCGA-G9-6364-01	1	0	85395	13709
TCGA-G9-6365-01	1	0	205117	15248
TCGA-G9-6366-01	1	0	113707	483
TCGA-G9-6367-01	1	0	124252	372
TCGA-G9-6370-01	1	0	116329	666
TCGA-G9-6371-01	1	0	221153	405
TCGA-G9-6377-01	1	0	241952	10571
TCGA-G9-6378-01	1	0	140346	335
TCGA-G9-6384-01	1	0	183243	23607
TCGA-G9-6385-01	1	0	142556	5975
TCGA-G9-6494-01	1	0	105558	485
TCGA-G9-6499-01	1	0	152116	452
TCGA-G9-7510-01	1	0	148711	1067
TCGA-G9-7519-01	1	0	144154	468
TCGA-G9-7521-01	1	0	64464	913
TCGA-G9-7522-01	1	0	145584	13412
TCGA-G9-7523-01	1	0	161148	1842
TCGA-H9-7775-01	1	0	140101	684
TCGA-HC-7075-01	1	0	170779	298
TCGA-HC-7077-01	1	0	106691	11991
TCGA-HC-7078-01	1	0	170233	870
TCGA-HC-7079-01	1	0	74788	933
TCGA-HC-7080-01	1	0	119086	801
TCGA-HC-7081-01	1	0	63223	17576
TCGA-HC-7209-01	1	0	102833	21494
TCGA-HC-7210-01	1	0	62366	1172
TCGA-HC-7211-01	1	0	107708	2169
TCGA-HC-7212-01	1	0	165109	36802
TCGA-HC-7213-01	1	0	133729	37938
TCGA-HC-7230-01	1	0	233586	26249
