TCGA-2A-A8VL-01	0	0	79024	9029
TCGA-2A-A8VO-01	1	0	47831	341
TCGA-2A-A8VT-01	1	0	60752	27855
TCGA-2A-A8VV-01	1	0	65347	19893
TCGA-2A-A8W1-01	1	0	116629	110
TCGA-2A-A8W3-01	1	0	130407	644
TCGA-CH-5737-01	1	0	253027	586
TCGA-CH-5738-01	1	0	113572	915
TCGA-CH-5739-01	1	0	45984	24442
TCGA-CH-5740-01	1	0	46681	14888
TCGA-CH-5741-01	1	0	85858	31118
TCGA-CH-5743-01	1	0	46880	1802
TCGA-CH-5744-01	1	0	115676	42119
TCGA-CH-5746-01	1	0	128210	20360
TCGA-CH-5748-01	1	0	154913	302
TCGA-CH-5750-01	1	0	69865	347
TCGA-CH-5751-01	1	0	66107	858
TCGA-CH-5752-01	1	0	60679	30570
TCGA-CH-5753-01	1	0	84630	334
TCGA-CH-5754-01	1	0	92289	35297
TCGA-CH-5761-01	1	0	55351	981
TCGA-CH-5762-01	1	0	31979	537
TCGA-CH-5763-01	1	0	46394	660
TCGA-CH-5764-01	1	0	23384	13266
TCGA-CH-5765-01	1	0	70798	38807
TCGA-CH-5766-01	1	0	212112	7585
TCGA-CH-5767-01	1	0	143611	336
TCGA-CH-5768-01	1	0	80053	33385
TCGA-CH-5769-01	1	0	42144	10690
TCGA-CH-5771-01	1	0	159493	1739
TCGA-CH-5772-01	1	0	68726	465
TCGA-CH-5788-01	1	0	36314	176
TCGA-CH-5789-01	1	0	118982	3044
TCGA-CH-5790-01	1	0	67459	24057
TCGA-CH-5791-01	1	0	50500	12823
TCGA-CH-5792-01	1	0	158332	1492
TCGA-CH-5794-01	1	0	16745	33580
TCGA-EJ-5494-01	1	0	157791	552
TCGA-EJ-5495-01	1	0	19297	15561
TCGA-EJ-5496-01	1	0	73421	33707
TCGA-EJ-5497-01	1	0	132935	17146
TCGA-EJ-5498-01	1	0	63766	11456
TCGA-EJ-5499-01	1	0	53189	16480
TCGA-EJ-5501-01	1	0	147851	658
TCGA-EJ-5502-01	1	0	154032	14211
TCGA-EJ-5503-01	1	0	208752	5958
TCGA-EJ-5504-01	1	0	91965	940
TCGA-EJ-5505-01	1	0	219061	331
TCGA-EJ-5506-01	1	0	57322	2736
TCGA-EJ-5507-01	1	0	74798	27107
TCGA-EJ-5508-01	1	0	56355	11661
TCGA-EJ-5509-01	1	0	186802	1293
TCGA-EJ-5510-01	1	0	188740	739
TCGA-EJ-5511-01	1	0	131371	950
TCGA-EJ-5512-01	1	0	58116	8147
TCGA-EJ-5514-01	1	0	25480	1185
TCGA-EJ-5515-01	1	0	153188	415
TCGA-EJ-5516-01	1	0	24584	24677
TCGA-EJ-5517-01	1	0	155027	728
TCGA-EJ-5518-01	1	0	211208	2616
TCGA-EJ-5519-01	1	0	119009	1226
TCGA-EJ-5521-01	1	0	87310	23598
TCGA-EJ-5522-01	1	0	147866	35211
TCGA-EJ-5524-01	1	0	67755	28003
TCGA-EJ-5525-01	1	0	13996	10774
TCGA-EJ-5526-01	1	0	98153	29403
TCGA-EJ-5527-01	1	0	121717	23428
TCGA-EJ-5530-01	1	0	50204	44405
TCGA-EJ-5531-01	1	0	93563	553
TCGA-EJ-5532-01	1	0	147287	803
TCGA-EJ-5542-01	1	0	96180	29061
TCGA-EJ-7115-01	1	0	150740	768
TCGA-EJ-7123-01	1	0	201184	746
TCGA-EJ-7125-01	1	0	202179	488
TCGA-EJ-7218-01	1	0	193752	395
TCGA-EJ-7314-01	1	0	102118	6909
TCGA-EJ-7315-01	1	0	35131	17605
TCGA-EJ-7317-01	1	0	122533	425
TCGA-EJ-7318-01	1	0	104128	339
TCGA-EJ-7321-01	1	0	56799	40049
TCGA-EJ-7327-01	1	0	91820	30094
TCGA-EJ-7328-01	1	0	28374	16511
TCGA-EJ-7330-01	1	0	122003	914
TCGA-EJ-7331-01	1	0	157684	994
TCGA-EJ-7781-01	1	0	156681	528
TCGA-EJ-7782-01	1	0	202360	951
TCGA-EJ-7783-01	1	0	144128	29582
TCGA-EJ-7784-01	1	0	15282	22581
TCGA-EJ-7785-01	1	0	89271	38234
TCGA-EJ-7786-01	1	0	152854	562
TCGA-EJ-7788-01	1	0	61785	1079
TCGA-EJ-7789-01	1	0	71003	510
TCGA-EJ-7791-01	1	0	191155	1794
TCGA-EJ-7792-01	1	0	111834	1340
TCGA-EJ-7793-01	1	1	149602	15600
TCGA-EJ-7794-01	1	0	125201	780
TCGA-EJ-7797-01	1	0	155226	40094
TCGA-EJ-8468-01	1	0	44041	416
TCGA-EJ-8469-01	1	0	6165	13478
TCGA-EJ-8470-01	1	0	150597	806
TCGA-EJ-8472-01	1	0	85696	49369
TCGA-EJ-8474-01	1	0	122267	1021
TCGA-EJ-A46D-01	1	0	61755	10837
TCGA-EJ-A46G-01	1	0	164376	461
TCGA-EJ-A46I-01	1	0	61382	1317
TCGA-EJ-A65E-01	1	0	124563	228
TCGA-EJ-A65F-01	1	0	66840	22481
TCGA-EJ-A65G-01	1	0	121319	179
TCGA-EJ-A65J-01	1	0	222011	494
TCGA-EJ-A6RA-01	1	0	126934	277
TCGA-EJ-A6RC-01	1	0	107993	782
TCGA-EJ-A7NF-01	1	0	44509	28181
TCGA-EJ-A7NG-01	1	0	106379	791
TCGA-EJ-A7NH-01	1	0	121775	601
TCGA-EJ-A7NJ-01	1	0	160749	350
TCGA-EJ-A7NK-01	1	0	72957	1763
TCGA-EJ-A7NM-01	1	0	81717	558
TCGA-EJ-A8FN-01	1	0	125923	467
TCGA-EJ-A8FS-01	1	0	61325	179
TCGA-EJ-A8FU-01	1	0	72649	554
TCGA-FC-7708-01	1	0	87669	11622
TCGA-FC-7961-01	1	0	60300	678
TCGA-FC-A4JI-01	1	0	127405	184
TCGA-FC-A5OB-01	1	0	150799	284
TCGA-FC-A8O0-01	1	0	52425	225
TCGA-G9-6329-01	1	0	10877	32156
TCGA-G9-6333-01	1	0	97590	447
TCGA-G9-6336-01	1	0	72990	5392
TCGA-G9-6342-01	1	0	80485	30958
TCGA-G9-6348-01	1	0	129167	1214
TCGA-G9-6351-01	1	0	152066	14434
TCGA-G9-6353-01	1	0	100884	5963
TCGA-G9-6356-01	1	0	97961	7060
TCGA-G9-6361-01	1	0	68827	27058
TCGA-G9-6363-01	1	0	21772	5199
TCGA-G9-6364-01	1	0	39676	13709
TCGA-G9-6365-01	1	0	38265	15248
TCGA-G9-6366-01	1	0	268041	483
TCGA-G9-6367-01	1	0	171170	372
TCGA-G9-6370-01	1	0	108852	666
TCGA-G9-6371-01	1	0	84049	405
TCGA-G9-6377-01	1	0	58127	10571
TCGA-G9-6378-01	1	0	49082	335
TCGA-G9-6384-01	1	0	110925	23607
TCGA-G9-6385-01	1	0	99550	5975
TCGA-G9-6494-01	1	0	187699	485
TCGA-G9-6499-01	1	0	127994	452
TCGA-G9-7510-01	1	0	158797	1067
TCGA-G9-7519-01	1	0	96254	468
TCGA-G9-7521-01	1	0	182974	913
TCGA-G9-7522-01	1	0	166402	13412
TCGA-G9-7523-01	1	0	30350	1842
TCGA-H9-7775-01	1	0	153536	684
TCGA-HC-7075-01	1	0	186241	298
TCGA-HC-7077-01	1	0	87156	11991
TCGA-HC-7078-01	1	0	107349	870
TCGA-HC-7079-01	1	0	14606	933
TCGA-HC-7080-01	1	0	235687	801
TCGA-HC-7081-01	1	0	44158	17576
TCGA-HC-7209-01	1	0	88442	21494
TCGA-HC-7210-01	1	0	264243	1172
TCGA-HC-7211-01	1	0	153851	2169
TCGA-HC-7212-01	1	0	194033	36802
TCGA-HC-7213-01	1	0	100177	37938
TCGA-HC-7230-01	1	0	72584	26249
TCGA-HC-7231-01	1	0	69183	27755
TCGA-HC-7232-01	1	0	59236	20740
TCGA-HC-7233-01	1	0	128178	656
TCGA-HC-7736-01	1	0	314669	1135
TCGA-HC-7737-01	1	0	218039	1382
TCGA-HC-7740-01	1	0	118972	731
TCGA-HC-7742-01	1	0	152758	689
TCGA-HC-7744-01	1	0	63731	17901
TCGA-HC-7747-01	1	1	53473	7345
TCGA-HC-7748-01	1	0	122225	27995
TCGA-HC-7749-01	1	0	209032	1162
TCGA-HC-7750-01	1	0	65250	431
TCGA-HC-7818-01	1	0	80321	7260
TCGA-HC-7820-01	1	0	151608	15922
TCGA-HC-7821-01	1	0	31566	10337
TCGA-HC-8213-01	1	0	87991	18924
TCGA-HC-8216-01	1	0	144998	479
TCGA-HC-8256-01	1	0	148088	365
TCGA-HC-8257-01	1	0	95287	21805
TCGA-HC-8258-01	1	0	23374	1003
TCGA-HC-8260-01	1	0	168039	16830
TCGA-HC-8261-01	1	0	158565	666
TCGA-HC-8262-01	1	0	102194	19554
TCGA-HC-8264-01	1	0	140064	1430
TCGA-HC-8265-01	1	0	58732	633
TCGA-HC-8266-01	1	0	67492	947
TCGA-HC-A48F-01	1	0	53865	20564
TCGA-HC-A4ZV-01	1	0	72695	520
TCGA-HC-A631-01	1	0	123851	342
TCGA-HC-A632-01	1	0	112914	24249
TCGA-HC-A76W-01	1	0	79799	603
TCGA-HC-A76X-01	1	0	91589	41454
TCGA-HC-A8CY-01	1	0	139840	264
TCGA-HC-A8D0-01	1	0	11552	9140
TCGA-HC-A8D1-01	1	0	33030	12434
TCGA-HI-7168-01	1	0	89024	959
TCGA-HI-7170-01	1	0	44946	902
TCGA-HI-7171-01	1	0	11766	35125
TCGA-J4-8198-01	1	0	88202	27902
TCGA-J4-8200-01	1	0	95331	669
TCGA-J4-A67T-01	1	0	45803	8584
TCGA-J4-A6G1-01	1	0	31980	8877
TCGA-J4-A6G3-01	1	0	69690	761
TCGA-J4-A6M7-01	1	0	101042	27564
TCGA-J4-A83I-01	1	0	113997	30724
TCGA-J4-A83K-01	1	0	69638	23619
TCGA-J4-A83M-01	1	0	170367	432
TCGA-J4-A83N-01	1	0	112147	14325
TCGA-J9-A52B-01	1	0	11253	17023
TCGA-J9-A8CK-01	1	0	52454	25350
TCGA-J9-A8CL-01	1	0	73341	806
TCGA-J9-A8CM-01	1	0	42587	11346
TCGA-J9-A8CN-01	1	0	97444	509
TCGA-J9-A8CP-01	1	0	73698	1807
TCGA-KC-A4BL-01	1	0	28094	636
TCGA-KC-A4BN-01	1	0	49511	5059
TCGA-KC-A4BR-01	1	0	33678	8826
TCGA-KC-A4BV-01	1	0	51092	15570
TCGA-KC-A7F3-01	1	0	87479	430
TCGA-KC-A7F6-01	1	0	23549	17890
TCGA-KC-A7FA-01	1	0	96295	372
TCGA-KC-A7FD-01	1	0	69724	410
TCGA-KC-A7FE-01	1	0	68750	999
TCGA-KK-A59X-01	1	0	62213	276
TCGA-KK-A59Y-01	1	0	60736	17231
TCGA-KK-A59Z-01	1	0	41029	588
TCGA-KK-A6DY-01	1	0	61839	17658
TCGA-KK-A6E0-01	1	0	63169	476
TCGA-KK-A6E1-01	1	0	80983	24854
TCGA-KK-A6E2-01	1	0	53806	34487
TCGA-KK-A6E5-01	1	0	89124	662
TCGA-KK-A6E6-01	1	0	5597	23678
TCGA-KK-A7AP-01	1	0	144083	186
TCGA-KK-A7AU-01	1	0	95821	24471
TCGA-KK-A7AV-01	1	0	126930	580
TCGA-KK-A7B1-01	1	0	20474	23198
TCGA-KK-A7B3-01	1	0	146188	994
TCGA-KK-A7B4-01	1	0	28018	28916
TCGA-KK-A8I4-01	1	0	53089	13049
TCGA-KK-A8I5-01	1	0	87668	6908
TCGA-KK-A8I6-01	1	0	154812	5393
TCGA-KK-A8I8-01	1	0	32510	12708
TCGA-KK-A8I9-01	1	0	40109	1877
TCGA-KK-A8IA-01	1	0	81299	22623
TCGA-KK-A8IB-01	1	0	55690	569
TCGA-KK-A8IC-01	1	0	83980	16494
TCGA-KK-A8ID-01	1	0	168468	348
TCGA-KK-A8IF-01	1	0	46017	136
TCGA-KK-A8IG-01	1	0	89957	773
TCGA-KK-A8IH-01	1	0	38017	10508
TCGA-KK-A8II-01	1	0	81920	27754
TCGA-KK-A8IJ-01	1	0	74849	569
TCGA-KK-A8IK-01	1	0	124126	291
TCGA-KK-A8IL-01	1	0	54444	578
TCGA-M7-A71Y-01	1	0	42637	196
TCGA-M7-A720-01	1	0	116925	979
TCGA-M7-A721-01	1	0	136151	505
TCGA-M7-A725-01	1	0	110221	544
TCGA-QU-A6IP-01	1	0	49175	16036
TCGA-SU-A7E7-01	1	0	116241	619
TCGA-TK-A8OK-01	1	0	43373	1623
TCGA-V1-A8MF-01	1	0	74494	670
TCGA-V1-A8MG-01	1	0	84585	475
TCGA-V1-A8MJ-01	1	0	74523	523
TCGA-V1-A8ML-01	1	0	80948	397
TCGA-V1-A8MU-01	1	0	75429	1177
TCGA-V1-A8WL-01	1	0	76458	355
TCGA-V1-A8WN-01	1	0	146631	681
TCGA-V1-A8WS-01	1	1	9889	26070
TCGA-V1-A8WV-01	1	0	21907	699
TCGA-V1-A8WW-01	1	0	64134	5795
TCGA-V1-A8X3-01	1	0	77915	381
TCGA-VN-A88I-01	1	0	18429	907
TCGA-VN-A88K-01	1	0	451	11703
TCGA-VN-A88L-01	1	0	2886	16093
TCGA-VN-A88N-01	1	0	150101	407
TCGA-VN-A88O-01	1	0	63853	360
TCGA-VN-A88P-01	1	0	83742	719
TCGA-VN-A88Q-01	1	0	43309	13600
TCGA-VN-A88R-01	1	0	58996	497
TCGA-VP-A872-01	1	0	19249	6128
TCGA-VP-A875-01	1	0	22444	27306
TCGA-VP-A876-01	1	0	44445	20638
TCGA-VP-A878-01	1	0	69814	1423
TCGA-VP-A879-01	1	0	58238	14161
TCGA-VP-A87B-01	1	0	106687	376
TCGA-VP-A87C-01	1	0	43046	13399
TCGA-VP-A87D-01	1	0	95715	41024
TCGA-VP-A87E-01	1	0	76273	703
TCGA-VP-A87H-01	1	0	120353	394
TCGA-VP-A87J-01	1	0	125989	372
TCGA-VP-A87K-01	1	0	44910	42373
TCGA-WW-A8ZI-01	1	0	79190	282
TCGA-XA-A8JR-01	1	0	98653	189
TCGA-XJ-A83G-01	1	0	76132	134
TCGA-XJ-A83H-01	1	0	125029	249
TCGA-XJ-A9DI-01	1	0	26464	6895
TCGA-XJ-A9DK-01	1	0	38293	2744
TCGA-XQ-A8TA-01	1	0	31011	223
TCGA-XQ-A8TB-01	1	0	45330	18544
TCGA-Y6-A8TL-01	1	0	66551	385
TCGA-YJ-A8SW-01	1	0	303655	338
TCGA-YL-A8HJ-01	1	0	26302	26937
TCGA-YL-A8HK-01	1	0	24602	22921
TCGA-YL-A8HL-01	1	0	37421	40278
TCGA-YL-A8HM-01	1	0	84356	329
TCGA-YL-A8HO-01	1	0	65810	673
TCGA-YL-A8S8-01	1	0	152496	636
TCGA-YL-A8S9-01	1	0	231117	174
TCGA-YL-A8SA-01	1	0	62004	20009
TCGA-YL-A8SB-01	1	0	92262	681
TCGA-YL-A8SC-01	1	0	71791	474
TCGA-YL-A8SF-01	1	0	18057	23364
TCGA-YL-A8SH-01	1	0	79014	596
TCGA-YL-A8SJ-01	1	0	37396	569
TCGA-YL-A8SK-01	1	0	74295	759
TCGA-YL-A8SL-01	1	0	81450	39379
TCGA-YL-A8SO-01	1	0	54671	519
TCGA-YL-A8SP-01	1	0	81003	17921
TCGA-YL-A8SQ-01	1	0	109755	542
TCGA-YL-A8SR-01	1	0	155911	1237
TCGA-YL-A9WH-01	1	0	58890	395
TCGA-YL-A9WI-01	1	0	146239	246
TCGA-YL-A9WJ-01	1	0	107840	975
TCGA-ZG-A8QW-01	1	0	48240	441
TCGA-ZG-A8QX-01	1	0	94758	256
TCGA-ZG-A8QY-01	1	0	91019	755
TCGA-ZG-A8QZ-01	1	0	52630	12502
