TCGA-2A-A8VL-01	0	0	21812	9029
TCGA-2A-A8VO-01	1	0	16381	341
TCGA-2A-A8VT-01	1	0	25433	27855
TCGA-2A-A8VV-01	1	0	32084	19893
TCGA-2A-A8W1-01	1	0	112992	110
TCGA-2A-A8W3-01	1	0	58403	644
TCGA-CH-5737-01	1	0	31980	586
TCGA-CH-5738-01	1	0	55673	915
TCGA-CH-5739-01	1	0	77733	24442
TCGA-CH-5740-01	1	0	40099	14888
TCGA-CH-5741-01	1	0	34421	31118
TCGA-CH-5743-01	1	0	9224	1802
TCGA-CH-5744-01	1	0	64915	42119
TCGA-CH-5746-01	1	0	65048	20360
TCGA-CH-5748-01	1	0	100391	302
TCGA-CH-5750-01	1	0	52943	347
TCGA-CH-5751-01	1	0	14857	858
TCGA-CH-5752-01	1	0	44319	30570
TCGA-CH-5753-01	1	0	105527	334
TCGA-CH-5754-01	1	0	34694	35297
TCGA-CH-5761-01	1	0	9665	981
TCGA-CH-5762-01	1	0	74052	537
TCGA-CH-5763-01	1	0	25210	660
TCGA-CH-5764-01	1	0	31831	13266
TCGA-CH-5765-01	1	0	102943	38807
TCGA-CH-5766-01	1	0	21278	7585
TCGA-CH-5767-01	1	0	133819	336
TCGA-CH-5768-01	1	0	123547	33385
TCGA-CH-5769-01	1	0	35935	10690
TCGA-CH-5771-01	1	0	89413	1739
TCGA-CH-5772-01	1	0	56166	465
TCGA-CH-5788-01	1	0	4548	176
TCGA-CH-5789-01	1	0	22727	3044
TCGA-CH-5790-01	1	0	87468	24057
TCGA-CH-5791-01	1	0	12326	12823
TCGA-CH-5792-01	1	0	60937	1492
TCGA-CH-5794-01	1	0	10576	33580
TCGA-EJ-5494-01	1	0	38177	552
TCGA-EJ-5495-01	1	0	36040	15561
TCGA-EJ-5496-01	1	0	30337	33707
TCGA-EJ-5497-01	1	0	56687	17146
TCGA-EJ-5498-01	1	0	24685	11456
TCGA-EJ-5499-01	1	0	37230	16480
TCGA-EJ-5501-01	1	0	70249	658
TCGA-EJ-5502-01	1	0	53848	14211
TCGA-EJ-5503-01	1	0	24989	5958
TCGA-EJ-5504-01	1	0	57565	940
TCGA-EJ-5505-01	1	0	101014	331
TCGA-EJ-5506-01	1	0	18926	2736
TCGA-EJ-5507-01	1	0	14736	27107
TCGA-EJ-5508-01	1	0	43904	11661
TCGA-EJ-5509-01	1	0	105940	1293
TCGA-EJ-5510-01	1	0	45705	739
TCGA-EJ-5511-01	1	0	196653	950
TCGA-EJ-5512-01	1	0	34114	8147
TCGA-EJ-5514-01	1	0	10608	1185
TCGA-EJ-5515-01	1	0	26668	415
TCGA-EJ-5516-01	1	0	35763	24677
TCGA-EJ-5517-01	1	0	113413	728
TCGA-EJ-5518-01	1	0	154387	2616
TCGA-EJ-5519-01	1	0	55322	1226
TCGA-EJ-5521-01	1	0	25928	23598
TCGA-EJ-5522-01	1	0	41623	35211
TCGA-EJ-5524-01	1	0	52788	28003
TCGA-EJ-5525-01	1	0	46800	10774
TCGA-EJ-5526-01	1	0	91194	29403
TCGA-EJ-5527-01	1	0	47715	23428
TCGA-EJ-5530-01	1	0	83631	44405
TCGA-EJ-5531-01	1	0	55707	553
TCGA-EJ-5532-01	1	0	167408	803
TCGA-EJ-5542-01	1	0	93202	29061
TCGA-EJ-7115-01	1	0	66248	768
TCGA-EJ-7123-01	1	0	149036	746
TCGA-EJ-7125-01	1	0	72122	488
TCGA-EJ-7218-01	1	0	79378	395
TCGA-EJ-7314-01	1	0	42143	6909
TCGA-EJ-7315-01	1	0	10088	17605
TCGA-EJ-7317-01	1	0	61416	425
TCGA-EJ-7318-01	1	0	33955	339
TCGA-EJ-7321-01	1	0	65955	40049
TCGA-EJ-7327-01	1	0	68258	30094
TCGA-EJ-7328-01	1	0	22996	16511
TCGA-EJ-7330-01	1	0	91997	914
TCGA-EJ-7331-01	1	0	97609	994
TCGA-EJ-7781-01	1	0	106206	528
TCGA-EJ-7782-01	1	0	30131	951
TCGA-EJ-7783-01	1	0	23542	29582
TCGA-EJ-7784-01	1	0	116276	22581
TCGA-EJ-7785-01	1	0	123262	38234
TCGA-EJ-7786-01	1	0	30815	562
TCGA-EJ-7788-01	1	0	104394	1079
TCGA-EJ-7789-01	1	0	135863	510
TCGA-EJ-7791-01	1	0	35883	1794
TCGA-EJ-7792-01	1	0	71583	1340
TCGA-EJ-7793-01	1	0	43641	15600
TCGA-EJ-7794-01	1	0	56255	780
TCGA-EJ-7797-01	1	0	54044	40094
TCGA-EJ-8468-01	1	0	28421	416
TCGA-EJ-8469-01	1	0	56666	13478
TCGA-EJ-8470-01	1	0	132274	806
TCGA-EJ-8472-01	1	0	26441	49369
TCGA-EJ-8474-01	1	0	67913	1021
TCGA-EJ-A46D-01	1	0	13883	10837
TCGA-EJ-A46G-01	1	0	25923	461
TCGA-EJ-A46I-01	1	0	27942	1317
TCGA-EJ-A65E-01	1	0	86534	228
TCGA-EJ-A65F-01	1	0	10425	22481
TCGA-EJ-A65G-01	1	0	33880	179
TCGA-EJ-A65J-01	1	0	162717	494
TCGA-EJ-A6RA-01	1	0	17806	277
TCGA-EJ-A6RC-01	1	0	30437	782
TCGA-EJ-A7NF-01	1	0	22548	28181
TCGA-EJ-A7NG-01	1	0	8647	791
TCGA-EJ-A7NH-01	1	0	43405	601
TCGA-EJ-A7NJ-01	1	0	18887	350
TCGA-EJ-A7NK-01	1	0	9576	1763
TCGA-EJ-A7NM-01	1	0	25041	558
TCGA-EJ-A8FN-01	1	0	41034	467
TCGA-EJ-A8FS-01	1	0	69932	179
TCGA-EJ-A8FU-01	1	0	10741	554
TCGA-FC-7708-01	1	0	35654	11622
TCGA-FC-7961-01	1	0	22785	678
TCGA-FC-A4JI-01	1	0	46612	184
TCGA-FC-A5OB-01	1	0	71067	284
TCGA-FC-A8O0-01	1	0	3563	225
TCGA-G9-6329-01	1	0	9904	32156
TCGA-G9-6333-01	1	0	58994	447
TCGA-G9-6336-01	1	0	13356	5392
TCGA-G9-6342-01	1	0	16485	30958
TCGA-G9-6348-01	1	0	28168	1214
TCGA-G9-6351-01	1	0	32040	14434
TCGA-G9-6353-01	1	0	16143	5963
TCGA-G9-6356-01	1	0	42779	7060
