TCGA-2A-A8VL-01	0	1	9029	79024
TCGA-2A-A8VO-01	1	0	341	47831
TCGA-2A-A8VT-01	1	1	27855	60752
TCGA-2A-A8VV-01	1	1	19893	65347
TCGA-2A-A8W1-01	1	0	110	116629
TCGA-2A-A8W3-01	1	0	644	130407
TCGA-CH-5737-01	1	0	586	253027
TCGA-CH-5738-01	1	0	915	113572
TCGA-CH-5739-01	1	1	24442	45984
TCGA-CH-5740-01	1	1	14888	46681
TCGA-CH-5741-01	1	1	31118	85858
TCGA-CH-5743-01	1	1	1802	46880
TCGA-CH-5744-01	1	1	42119	115676
TCGA-CH-5746-01	1	1	20360	128210
TCGA-CH-5748-01	1	0	302	154913
TCGA-CH-5750-01	1	0	347	69865
TCGA-CH-5751-01	1	0	858	66107
TCGA-CH-5752-01	1	1	30570	60679
TCGA-CH-5753-01	1	0	334	84630
TCGA-CH-5754-01	1	1	35297	92289
TCGA-CH-5761-01	1	0	981	55351
TCGA-CH-5762-01	1	0	537	31979
TCGA-CH-5763-01	1	0	660	46394
TCGA-CH-5764-01	1	1	13266	23384
TCGA-CH-5765-01	1	1	38807	70798
TCGA-CH-5766-01	1	0	7585	212112
TCGA-CH-5767-01	1	0	336	143611
TCGA-CH-5768-01	1	1	33385	80053
TCGA-CH-5769-01	1	1	10690	42144
TCGA-CH-5771-01	1	0	1739	159493
TCGA-CH-5772-01	1	0	465	68726
TCGA-CH-5788-01	1	0	176	36314
TCGA-CH-5789-01	1	1	3044	118982
TCGA-CH-5790-01	1	1	24057	67459
TCGA-CH-5791-01	1	1	12823	50500
TCGA-CH-5792-01	1	0	1492	158332
TCGA-CH-5794-01	1	1	33580	16745
TCGA-EJ-5494-01	1	0	552	157791
TCGA-EJ-5495-01	1	1	15561	19297
TCGA-EJ-5496-01	1	1	33707	73421
TCGA-EJ-5497-01	1	1	17146	132935
TCGA-EJ-5498-01	1	1	11456	63766
TCGA-EJ-5499-01	1	1	16480	53189
TCGA-EJ-5501-01	1	0	658	147851
TCGA-EJ-5502-01	1	1	14211	154032
TCGA-EJ-5503-01	1	0	5958	208752
TCGA-EJ-5504-01	1	0	940	91965
TCGA-EJ-5505-01	1	0	331	219061
TCGA-EJ-5506-01	1	1	2736	57322
TCGA-EJ-5507-01	1	1	27107	74798
TCGA-EJ-5508-01	1	1	11661	56355
TCGA-EJ-5509-01	1	0	1293	186802
TCGA-EJ-5510-01	1	0	739	188740
TCGA-EJ-5511-01	1	0	950	131371
TCGA-EJ-5512-01	1	1	8147	58116
TCGA-EJ-5514-01	1	0	1185	25480
TCGA-EJ-5515-01	1	0	415	153188
TCGA-EJ-5516-01	1	1	24677	24584
TCGA-EJ-5517-01	1	0	728	155027
TCGA-EJ-5518-01	1	0	2616	211208
TCGA-EJ-5519-01	1	0	1226	119009
TCGA-EJ-5521-01	1	1	23598	87310
TCGA-EJ-5522-01	1	1	35211	147866
TCGA-EJ-5524-01	1	1	28003	67755
TCGA-EJ-5525-01	1	1	10774	13996
TCGA-EJ-5526-01	1	1	29403	98153
TCGA-EJ-5527-01	1	1	23428	121717
TCGA-EJ-5530-01	1	1	44405	50204
TCGA-EJ-5531-01	1	0	553	93563
TCGA-EJ-5532-01	1	0	803	147287
TCGA-EJ-5542-01	1	1	29061	96180
TCGA-EJ-7115-01	1	0	768	150740
TCGA-EJ-7123-01	1	0	746	201184
TCGA-EJ-7125-01	1	0	488	202179
TCGA-EJ-7218-01	1	0	395	193752
TCGA-EJ-7314-01	1	0	6909	102118
