TCGA-2A-A8VL-01	0	0	242578	39854
TCGA-2A-A8VO-01	1	0	249684	37465
TCGA-2A-A8VT-01	1	0	134512	53493
TCGA-2A-A8VV-01	1	0	443683	45630
TCGA-2A-A8W1-01	1	0	238880	50938
TCGA-2A-A8W3-01	1	0	357100	64045
TCGA-CH-5737-01	1	0	307160	88310
TCGA-CH-5738-01	1	0	341718	55169
TCGA-CH-5739-01	1	0	252055	68860
TCGA-CH-5740-01	1	0	269004	34402
TCGA-CH-5741-01	1	0	257293	42622
TCGA-CH-5743-01	1	0	301352	22581
TCGA-CH-5744-01	1	0	342389	122045
TCGA-CH-5746-01	1	0	393964	68273
TCGA-CH-5748-01	1	0	310317	82607
TCGA-CH-5750-01	1	0	202730	46487
TCGA-CH-5751-01	1	0	163993	8457
TCGA-CH-5752-01	1	0	389413	79306
TCGA-CH-5753-01	1	0	125196	66830
TCGA-CH-5754-01	1	0	504274	92215
TCGA-CH-5761-01	1	0	215012	41152
TCGA-CH-5762-01	1	0	252819	46949
TCGA-CH-5763-01	1	0	228702	41695
TCGA-CH-5764-01	1	0	191261	31898
TCGA-CH-5765-01	1	0	346955	93110
TCGA-CH-5766-01	1	0	215557	65674
TCGA-CH-5767-01	1	0	358683	87593
TCGA-CH-5768-01	1	0	527663	82699
TCGA-CH-5769-01	1	0	325370	54599
TCGA-CH-5771-01	1	0	558555	79464
TCGA-CH-5772-01	1	0	117252	28041
TCGA-CH-5788-01	1	0	185962	37918
TCGA-CH-5789-01	1	0	143572	40264
TCGA-CH-5790-01	1	0	239736	57362
TCGA-CH-5791-01	1	0	190118	54165
TCGA-CH-5792-01	1	0	488854	87605
TCGA-CH-5794-01	1	0	572108	77370
TCGA-EJ-5494-01	1	0	357313	67938
TCGA-EJ-5495-01	1	1	315584	56809
TCGA-EJ-5496-01	1	0	297978	51708
TCGA-EJ-5497-01	1	0	224218	57990
TCGA-EJ-5498-01	1	0	193290	34232
TCGA-EJ-5499-01	1	0	494526	73329
TCGA-EJ-5501-01	1	0	596468	94596
TCGA-EJ-5502-01	1	0	430994	86804
TCGA-EJ-5503-01	1	0	493972	79546
TCGA-EJ-5504-01	1	0	269692	59268
TCGA-EJ-5505-01	1	0	309840	61405
TCGA-EJ-5506-01	1	0	282958	60112
TCGA-EJ-5507-01	1	0	192864	59743
TCGA-EJ-5508-01	1	0	236001	37501
TCGA-EJ-5509-01	1	0	895456	97600
TCGA-EJ-5510-01	1	0	369966	77815
TCGA-EJ-5511-01	1	0	587790	115271
TCGA-EJ-5512-01	1	0	290027	41693
TCGA-EJ-5514-01	1	0	312249	48353
TCGA-EJ-5515-01	1	0	173368	42891
TCGA-EJ-5516-01	1	0	181151	42305
TCGA-EJ-5517-01	1	0	318167	83349
TCGA-EJ-5518-01	1	0	456423	149095
TCGA-EJ-5519-01	1	0	366455	97868
TCGA-EJ-5521-01	1	0	455348	109755
TCGA-EJ-5522-01	1	0	289567	82978
TCGA-EJ-5524-01	1	0	242117	67223
TCGA-EJ-5525-01	1	0	160175	34376
TCGA-EJ-5526-01	1	0	252705	51155
TCGA-EJ-5527-01	1	0	328717	74960
TCGA-EJ-5530-01	1	0	520246	99424
TCGA-EJ-5531-01	1	0	317762	50810
TCGA-EJ-5532-01	1	0	392193	101078
TCGA-EJ-5542-01	1	0	287326	66194
TCGA-EJ-7115-01	1	0	371324	52883
TCGA-EJ-7123-01	1	0	506083	107226
TCGA-EJ-7125-01	1	0	289461	71233
TCGA-EJ-7218-01	1	0	519954	121040
TCGA-EJ-7314-01	1	0	513956	66060
TCGA-EJ-7315-01	1	0	398624	91743
TCGA-EJ-7317-01	1	0	410207	77742
TCGA-EJ-7318-01	1	0	509897	66104
TCGA-EJ-7321-01	1	0	524794	77137
TCGA-EJ-7327-01	1	0	389655	73447
TCGA-EJ-7328-01	1	0	565622	46648
TCGA-EJ-7330-01	1	0	293000	57335
TCGA-EJ-7331-01	1	0	326449	77656
TCGA-EJ-7781-01	1	0	290965	85010
TCGA-EJ-7782-01	1	0	267605	71621
TCGA-EJ-7783-01	1	0	437164	66656
TCGA-EJ-7784-01	1	0	407561	75816
TCGA-EJ-7785-01	1	0	300073	66546
TCGA-EJ-7786-01	1	0	306596	71264
TCGA-EJ-7788-01	1	0	435740	74425
TCGA-EJ-7789-01	1	0	412170	76139
TCGA-EJ-7791-01	1	0	430288	101631
TCGA-EJ-7792-01	1	0	293104	71902
TCGA-EJ-7793-01	1	0	380060	60324
TCGA-EJ-7794-01	1	0	425562	63272
TCGA-EJ-7797-01	1	0	436328	55573
TCGA-EJ-8468-01	1	0	88119	26437
TCGA-EJ-8469-01	1	0	138208	28084
TCGA-EJ-8470-01	1	0	324847	52071
TCGA-EJ-8472-01	1	0	275726	51224
TCGA-EJ-8474-01	1	0	453687	55408
TCGA-EJ-A46D-01	1	0	232848	32141
TCGA-EJ-A46G-01	1	0	201137	27285
TCGA-EJ-A46I-01	1	0	219926	31662
TCGA-EJ-A65E-01	1	0	243666	38218
TCGA-EJ-A65F-01	1	0	311224	43954
TCGA-EJ-A65G-01	1	0	278215	43544
TCGA-EJ-A65J-01	1	0	202007	88577
TCGA-EJ-A6RA-01	1	0	270248	40053
TCGA-EJ-A6RC-01	1	0	391270	50788
TCGA-EJ-A7NF-01	1	0	412218	61365
TCGA-EJ-A7NG-01	1	0	272842	42964
TCGA-EJ-A7NH-01	1	0	260341	53133
TCGA-EJ-A7NJ-01	1	0	197741	58087
TCGA-EJ-A7NK-01	1	0	197915	28839
TCGA-EJ-A7NM-01	1	0	390629	39436
TCGA-EJ-A8FN-01	1	0	240694	43240
