TCGA-2A-A8VL-01	0	0	9	9029
TCGA-2A-A8VO-01	1	0	4	341
TCGA-2A-A8VT-01	1	0	43	27855
TCGA-2A-A8VV-01	1	0	9	19893
TCGA-2A-A8W1-01	1	0	16	110
TCGA-2A-A8W3-01	1	0	78	644
TCGA-CH-5737-01	1	0	43	586
TCGA-CH-5738-01	1	0	23	915
TCGA-CH-5739-01	1	0	6	24442
TCGA-CH-5740-01	1	0	21	14888
TCGA-CH-5741-01	1	0	15	31118
TCGA-CH-5743-01	1	0	19	1802
TCGA-CH-5744-01	1	1	597	42119
TCGA-CH-5746-01	1	0	14	20360
TCGA-CH-5748-01	1	0	14	302
TCGA-CH-5750-01	1	0	25	347
TCGA-CH-5751-01	1	0	57	858
TCGA-CH-5752-01	1	0	50	30570
TCGA-CH-5753-01	1	0	22	334
TCGA-CH-5754-01	1	0	89	35297
TCGA-CH-5761-01	1	0	22	981
TCGA-CH-5762-01	1	0	15	537
TCGA-CH-5763-01	1	0	11	660
TCGA-CH-5764-01	1	0	7	13266
TCGA-CH-5765-01	1	0	12	38807
TCGA-CH-5766-01	1	0	43	7585
TCGA-CH-5767-01	1	0	13	336
TCGA-CH-5768-01	1	0	15	33385
TCGA-CH-5769-01	1	0	31	10690
TCGA-CH-5771-01	1	0	21	1739
TCGA-CH-5772-01	1	0	8	465
TCGA-CH-5788-01	1	0	3	176
TCGA-CH-5789-01	1	0	6	3044
TCGA-CH-5790-01	1	0	18	24057
TCGA-CH-5791-01	1	0	13	12823
TCGA-CH-5792-01	1	0	24	1492
TCGA-CH-5794-01	1	0	41	33580
TCGA-EJ-5494-01	1	0	50	552
TCGA-EJ-5495-01	1	0	24	15561
TCGA-EJ-5496-01	1	0	3	33707
TCGA-EJ-5497-01	1	0	3	17146
TCGA-EJ-5498-01	1	0	7	11456
TCGA-EJ-5499-01	1	0	6	16480
TCGA-EJ-5501-01	1	0	54	658
TCGA-EJ-5502-01	1	0	21	14211
TCGA-EJ-5503-01	1	0	21	5958
TCGA-EJ-5504-01	1	0	12	940
TCGA-EJ-5505-01	1	0	14	331
TCGA-EJ-5506-01	1	0	10	2736
TCGA-EJ-5507-01	1	0	24	27107
TCGA-EJ-5508-01	1	0	7	11661
TCGA-EJ-5509-01	1	0	44	1293
TCGA-EJ-5510-01	1	0	29	739
TCGA-EJ-5511-01	1	0	18	950
TCGA-EJ-5512-01	1	0	7	8147
TCGA-EJ-5514-01	1	0	55	1185
TCGA-EJ-5515-01	1	0	9	415
TCGA-EJ-5516-01	1	0	12	24677
TCGA-EJ-5517-01	1	0	20	728
TCGA-EJ-5518-01	1	0	61	2616
TCGA-EJ-5519-01	1	0	99	1226
TCGA-EJ-5521-01	1	0	23	23598
TCGA-EJ-5522-01	1	0	29	35211
TCGA-EJ-5524-01	1	0	23	28003
TCGA-EJ-5525-01	1	0	18	10774
TCGA-EJ-5526-01	1	0	13	29403
TCGA-EJ-5527-01	1	0	30	23428
TCGA-EJ-5530-01	1	0	14	44405
TCGA-EJ-5531-01	1	0	14	553
TCGA-EJ-5532-01	1	0	19	803
TCGA-EJ-5542-01	1	0	29	29061
TCGA-EJ-7115-01	1	0	13	768
TCGA-EJ-7123-01	1	0	41	746
