TCGA-2A-A8VL-01	0	0	9029	125699
TCGA-2A-A8VO-01	1	0	341	18365
TCGA-2A-A8VT-01	1	0	27855	177148
TCGA-2A-A8VV-01	1	0	19893	82007
TCGA-2A-A8W1-01	1	0	110	33215
TCGA-2A-A8W3-01	1	0	644	26549
TCGA-CH-5737-01	1	0	586	26097
TCGA-CH-5738-01	1	0	915	90904
TCGA-CH-5739-01	1	0	24442	99956
TCGA-CH-5740-01	1	0	14888	98658
TCGA-CH-5741-01	1	0	31118	78437
TCGA-CH-5743-01	1	0	1802	81251
TCGA-CH-5744-01	1	0	42119	137964
TCGA-CH-5746-01	1	0	20360	140728
TCGA-CH-5748-01	1	0	302	44885
TCGA-CH-5750-01	1	0	347	41946
TCGA-CH-5751-01	1	0	858	56727
TCGA-CH-5752-01	1	0	30570	98603
TCGA-CH-5753-01	1	0	334	85824
TCGA-CH-5754-01	1	0	35297	267623
TCGA-CH-5761-01	1	0	981	138829
TCGA-CH-5762-01	1	0	537	69768
TCGA-CH-5763-01	1	0	660	95599
TCGA-CH-5764-01	1	0	13266	47195
TCGA-CH-5765-01	1	0	38807	89375
TCGA-CH-5766-01	1	0	7585	153716
TCGA-CH-5767-01	1	0	336	32368
TCGA-CH-5768-01	1	0	33385	117699
TCGA-CH-5769-01	1	0	10690	55586
TCGA-CH-5771-01	1	0	1739	149144
TCGA-CH-5772-01	1	0	465	25265
TCGA-CH-5788-01	1	0	176	46103
TCGA-CH-5789-01	1	0	3044	109913
TCGA-CH-5790-01	1	0	24057	95106
TCGA-CH-5791-01	1	0	12823	56590
TCGA-CH-5792-01	1	0	1492	100116
TCGA-CH-5794-01	1	0	33580	237269
TCGA-EJ-5494-01	1	0	552	53433
TCGA-EJ-5495-01	1	0	15561	61042
TCGA-EJ-5496-01	1	0	33707	118336
TCGA-EJ-5497-01	1	0	17146	171315
TCGA-EJ-5498-01	1	0	11456	94452
TCGA-EJ-5499-01	1	0	16480	141815
TCGA-EJ-5501-01	1	0	658	97638
TCGA-EJ-5502-01	1	0	14211	86333
TCGA-EJ-5503-01	1	0	5958	175807
TCGA-EJ-5504-01	1	0	940	42198
TCGA-EJ-5505-01	1	0	331	118014
TCGA-EJ-5506-01	1	0	2736	115833
TCGA-EJ-5507-01	1	0	27107	132433
TCGA-EJ-5508-01	1	0	11661	66270
TCGA-EJ-5509-01	1	0	1293	91527
TCGA-EJ-5510-01	1	0	739	101181
TCGA-EJ-5511-01	1	0	950	207623
TCGA-EJ-5512-01	1	0	8147	65073
TCGA-EJ-5514-01	1	0	1185	23431
TCGA-EJ-5515-01	1	0	415	110305
TCGA-EJ-5516-01	1	0	24677	138367
TCGA-EJ-5517-01	1	0	728	69742
TCGA-EJ-5518-01	1	0	2616	80582
TCGA-EJ-5519-01	1	0	1226	41164
TCGA-EJ-5521-01	1	0	23598	130517
TCGA-EJ-5522-01	1	0	35211	183934
TCGA-EJ-5524-01	1	0	28003	139579
TCGA-EJ-5525-01	1	0	10774	168847
TCGA-EJ-5526-01	1	0	29403	171523
TCGA-EJ-5527-01	1	0	23428	195368
TCGA-EJ-5530-01	1	0	44405	226655
TCGA-EJ-5531-01	1	0	553	61378
TCGA-EJ-5532-01	1	0	803	56712
TCGA-EJ-5542-01	1	0	29061	201411
TCGA-EJ-7115-01	1	0	768	58060
TCGA-EJ-7123-01	1	0	746	85257
TCGA-EJ-7125-01	1	0	488	32330
TCGA-EJ-7218-01	1	0	395	35229
TCGA-EJ-7314-01	1	1	6909	72197
TCGA-EJ-7315-01	1	0	17605	70647
TCGA-EJ-7317-01	1	0	425	50184
TCGA-EJ-7318-01	1	0	339	33751
TCGA-EJ-7321-01	1	0	40049	79725
TCGA-EJ-7327-01	1	0	30094	182565
TCGA-EJ-7328-01	1	0	16511	72089
TCGA-EJ-7330-01	1	0	914	97245
TCGA-EJ-7331-01	1	0	994	86993
TCGA-EJ-7781-01	1	0	528	99129
TCGA-EJ-7782-01	1	0	951	51739
TCGA-EJ-7783-01	1	0	29582	116381
TCGA-EJ-7784-01	1	0	22581	143397
TCGA-EJ-7785-01	1	0	38234	182727
TCGA-EJ-7786-01	1	0	562	37708
TCGA-EJ-7788-01	1	0	1079	134324
TCGA-EJ-7789-01	1	0	510	94146
TCGA-EJ-7791-01	1	0	1794	164158
TCGA-EJ-7792-01	1	0	1340	35142
TCGA-EJ-7793-01	1	0	15600	151838
TCGA-EJ-7794-01	1	0	780	78669
TCGA-EJ-7797-01	1	0	40094	181145
TCGA-EJ-8468-01	1	0	416	34411
TCGA-EJ-8469-01	1	0	13478	48942
TCGA-EJ-8470-01	1	0	806	56294
TCGA-EJ-8472-01	1	0	49369	96241
TCGA-EJ-8474-01	1	0	1021	37290
TCGA-EJ-A46D-01	1	0	10837	54612
TCGA-EJ-A46G-01	1	0	461	131341
TCGA-EJ-A46I-01	1	0	1317	46165
TCGA-EJ-A65E-01	1	0	228	86805
TCGA-EJ-A65F-01	1	0	22481	90449
TCGA-EJ-A65G-01	1	0	179	20112
TCGA-EJ-A65J-01	1	0	494	85089
TCGA-EJ-A6RA-01	1	0	277	63289
TCGA-EJ-A6RC-01	1	0	782	38267
TCGA-EJ-A7NF-01	1	0	28181	86622
TCGA-EJ-A7NG-01	1	0	791	93067
TCGA-EJ-A7NH-01	1	0	601	55013
TCGA-EJ-A7NJ-01	1	0	350	115500
TCGA-EJ-A7NK-01	1	0	1763	132819
TCGA-EJ-A7NM-01	1	0	558	36239
TCGA-EJ-A8FN-01	1	0	467	24460
TCGA-EJ-A8FS-01	1	0	179	33347
TCGA-EJ-A8FU-01	1	0	554	69874
TCGA-FC-7708-01	1	0	11622	186455
TCGA-FC-7961-01	1	0	678	53029
TCGA-FC-A4JI-01	1	0	184	87412
TCGA-FC-A5OB-01	1	0	284	41889
TCGA-FC-A8O0-01	1	0	225	27695
TCGA-G9-6329-01	1	0	32156	46730
TCGA-G9-6333-01	1	0	447	58158
TCGA-G9-6336-01	1	0	5392	89245
TCGA-G9-6342-01	1	0	30958	140825
TCGA-G9-6348-01	1	0	1214	74501
TCGA-G9-6351-01	1	0	14434	181531
TCGA-G9-6353-01	1	0	5963	188900
TCGA-G9-6356-01	1	0	7060	77210
TCGA-G9-6361-01	1	0	27058	198386
TCGA-G9-6363-01	1	0	5199	27591
TCGA-G9-6364-01	1	0	13709	105049
TCGA-G9-6365-01	1	0	15248	59848
TCGA-G9-6366-01	1	0	483	33196
TCGA-G9-6367-01	1	0	372	111664
TCGA-G9-6370-01	1	0	666	70047
TCGA-G9-6371-01	1	0	405	64136
TCGA-G9-6377-01	1	0	10571	122336
TCGA-G9-6378-01	1	0	335	15314
TCGA-G9-6384-01	1	0	23607	230658
TCGA-G9-6385-01	1	0	5975	111792
TCGA-G9-6494-01	1	0	485	100879
TCGA-G9-6499-01	1	0	452	36564
TCGA-G9-7510-01	1	0	1067	83530
TCGA-G9-7519-01	1	0	468	39042
TCGA-G9-7521-01	1	0	913	309027
TCGA-G9-7522-01	1	0	13412	278378
TCGA-G9-7523-01	1	0	1842	40257
TCGA-H9-7775-01	1	0	684	180780
TCGA-HC-7075-01	1	0	298	35541
TCGA-HC-7077-01	1	0	11991	71329
TCGA-HC-7078-01	1	0	870	35192
TCGA-HC-7079-01	1	0	933	27940
TCGA-HC-7080-01	1	0	801	32515
TCGA-HC-7081-01	1	0	17576	151789
TCGA-HC-7209-01	1	0	21494	111616
TCGA-HC-7210-01	1	0	1172	65579
TCGA-HC-7211-01	1	0	2169	36488
TCGA-HC-7212-01	1	0	36802	131160
TCGA-HC-7213-01	1	0	37938	213017
TCGA-HC-7230-01	1	0	26249	132992
TCGA-HC-7231-01	1	0	27755	139990
TCGA-HC-7232-01	1	0	20740	156570
TCGA-HC-7233-01	1	0	656	30823
TCGA-HC-7736-01	1	0	1135	153325
TCGA-HC-7737-01	1	0	1382	41953
TCGA-HC-7740-01	1	0	731	76055
TCGA-HC-7742-01	1	0	689	58310
TCGA-HC-7744-01	1	0	17901	81136
TCGA-HC-7747-01	1	0	7345	116453
TCGA-HC-7748-01	1	0	27995	346008
TCGA-HC-7749-01	1	0	1162	65483
TCGA-HC-7750-01	1	0	431	20311
TCGA-HC-7818-01	1	0	7260	111019
TCGA-HC-7820-01	1	0	15922	88196
TCGA-HC-7821-01	1	0	10337	121810
TCGA-HC-8213-01	1	0	18924	77875
TCGA-HC-8216-01	1	0	479	37833
TCGA-HC-8256-01	1	0	365	29707
TCGA-HC-8257-01	1	0	21805	137873
TCGA-HC-8258-01	1	0	1003	23810
TCGA-HC-8260-01	1	0	16830	222601
TCGA-HC-8261-01	1	0	666	64276
TCGA-HC-8262-01	1	0	19554	187179
TCGA-HC-8264-01	1	0	1430	59971
TCGA-HC-8265-01	1	0	633	79508
TCGA-HC-8266-01	1	0	947	125045
TCGA-HC-A48F-01	1	0	20564	55389
TCGA-HC-A4ZV-01	1	0	520	30288
TCGA-HC-A631-01	1	0	342	51588
TCGA-HC-A632-01	1	0	24249	99510
TCGA-HC-A76W-01	1	0	603	44445
TCGA-HC-A76X-01	1	0	41454	248411
TCGA-HC-A8CY-01	1	0	264	87558
TCGA-HC-A8D0-01	1	0	9140	70156
TCGA-HC-A8D1-01	1	0	12434	126521
TCGA-HI-7168-01	1	0	959	48907
TCGA-HI-7170-01	1	0	902	40470
TCGA-HI-7171-01	1	0	35125	205613
TCGA-J4-8198-01	1	0	27902	154147
TCGA-J4-8200-01	1	0	669	31297
TCGA-J4-A67T-01	1	0	8584	79574
TCGA-J4-A6G1-01	1	0	8877	74732
TCGA-J4-A6G3-01	1	0	761	52710
TCGA-J4-A6M7-01	1	0	27564	149015
TCGA-J4-A83I-01	1	0	30724	119021
TCGA-J4-A83K-01	1	0	23619	101811
